source,target
456,739
456,824
456,942
457,507
457,514
458,559
458,608
458,672
458,677
458,826
459,572
459,775
459,807
459,867
459,966
459,982
459,994
460,477
460,595
460,613
460,689
460,735
460,765
460,865
460,980
460,992
461,495
461,510
461,547
461,779
461,861
461,866
462,495
462,649
462,671
462,804
462,814
462,856
462,865
462,866
462,988
463,530
463,585
463,644
463,708
463,738
463,980
464,578
464,916
465,694
465,714
465,764
465,987
466,499
466,575
466,646
466,675
466,693
466,706
466,733
466,740
466,785
466,908
467,567
467,645
467,671
467,901
468,475
468,680
468,736
468,772
468,979
469,488
469,497
469,612
469,650
469,686
469,696
469,773
469,816
469,976
470,570
470,755
470,783
470,799
470,936
470,954
471,547
471,620
471,630
471,680
471,683
471,689
472,477
472,505
472,561
472,579
472,697
472,717
472,793
472,799
472,853
472,964
472,966
473,489
473,597
473,773
474,797
474,911
475,492
475,495
475,713
475,850
476,609
476,637
476,746
476,958
477,613
477,644
477,664
477,765
477,814
478,660
478,711
478,895
479,522
479,592
479,635
479,677
479,723
479,983
480,532
480,782
480,925
481,599
481,810
481,872
482,588
482,656
482,666
482,847
482,932
482,975
482,980
483,502
483,559
483,847
483,884
484,606
484,684
484,799
485,521
485,576
485,577
485,594
485,602
485,647
485,833
485,911
485,928
486,495
486,836
486,870
486,925
486,974
487,626
487,672
487,694
487,713
487,937
488,564
488,654
488,766
488,853
488,953
488,973
489,507
489,588
489,589
490,498
490,604
490,741
490,758
491,577
491,591
491,829
491,874
491,951
492,514
492,526
492,544
492,749
492,757
492,761
492,924
493,504
493,612
493,654
493,769
493,961
494,642
494,779
495,513
495,599
495,706
495,766
495,822
495,862
496,619
496,765
496,934
497,543
497,663
497,802
497,829
497,958
498,501
498,613
498,710
498,767
498,819
498,943
499,769
500,504
500,728
500,757
500,792
500,858
501,757
501,825
501,845
501,936
501,973
502,598
502,705
502,708
502,830
502,896
502,903
502,993
503,586
503,629
503,675
503,781
503,882
504,658
504,850
504,914
505,597
505,675
505,681
505,743
505,789
506,551
506,590
506,715
506,740
506,837
506,856
506,860
507,555
507,633
507,648
507,668
507,890
508,542
508,580
508,638
508,658
508,697
508,699
508,730
508,833
509,605
509,980
509,989
510,513
510,612
511,514
511,742
511,850
511,919
511,953
512,526
512,653
512,753
512,920
513,660
513,832
513,877
513,891
514,546
514,563
514,819
514,913
514,925
514,983
515,626
515,802
516,561
516,645
516,651
516,700
516,730
516,762
516,777
516,847
517,570
517,657
517,672
517,806
517,815
517,874
518,766
518,807
518,932
518,988
519,596
519,630
519,636
519,644
519,702
519,721
520,585
520,819
520,894
520,991
521,547
521,614
521,726
521,774
521,884
522,849
522,884
522,936
523,547
523,593
523,661
523,672
523,715
523,787
523,896
523,917
524,601
524,607
524,757
524,829
525,733
525,753
525,932
525,951
525,964
525,979
526,716
526,737
526,777
526,924
526,947
527,618
527,852
527,884
527,973
528,574
528,635
528,683
528,710
528,713
528,821
528,823
529,538
529,564
529,664
529,789
530,554
530,650
530,840
530,904
530,999
531,570
532,538
532,630
532,664
532,936
533,552
533,616
533,964
534,551
534,779
534,814
534,845
534,988
535,884
535,932
536,607
536,717
536,992
537,556
537,596
537,627
537,699
537,715
537,866
537,873
537,945
538,562
538,833
538,960
539,684
539,990
540,652
540,782
540,977
541,993
542,572
542,621
542,656
542,789
542,821
543,649
543,702
543,783
543,822
543,887
543,930
544,650
544,799
544,843
544,887
545,604
545,627
545,630
545,648
545,747
545,802
545,837
546,550
546,562
546,594
546,614
546,652
546,807
546,932
547,804
548,670
548,674
548,755
548,832
549,688
549,997
550,591
550,672
550,700
550,720
550,810
550,811
550,969
551,599
551,927
551,952
552,688
552,860
552,900
553,708
553,862
553,916
554,895
554,922
555,624
555,636
555,837
555,959
555,988
556,586
556,591
556,789
557,661
557,727
557,851
558,695
558,696
558,847
558,915
559,734
559,763
559,856
559,987
560,564
560,631
560,672
560,716
560,857
560,965
561,704
561,806
561,819
561,908
561,952
561,971
562,588
562,621
562,695
562,697
562,744
562,786
562,822
562,899
562,957
563,696
563,757
563,768
563,819
563,858
563,904
564,669
564,708
564,826
564,857
564,905
564,965
565,792
565,805
565,882
565,903
566,604
566,664
566,729
566,747
566,777
566,828
566,893
567,605
567,621
567,631
567,673
567,728
567,822
567,898
567,999
568,684
568,962
569,595
569,624
569,686
569,952
569,956
570,634
570,735
571,577
571,614
571,692
571,748
572,576
572,656
572,688
572,710
572,770
572,943
572,973
572,985
573,750
573,811
573,852
573,881
573,981
574,761
574,840
575,700
575,739
575,917
576,708
576,910
576,922
577,594
577,683
577,725
577,765
577,857
578,645
578,707
578,804
578,872
578,941
579,783
579,784
579,898
580,615
580,823
580,824
580,887
580,933
580,998
581,591
581,675
581,815
581,834
581,866
581,989
582,721
582,780
582,919
582,958
583,654
583,695
583,730
583,818
583,933
583,991
583,994
584,635
584,698
584,789
584,924
584,963
584,965
585,741
585,799
585,868
586,598
586,644
586,809
587,680
587,880
587,943
588,628
588,740
588,908
588,975
589,609
589,955
590,784
590,821
590,822
590,914
591,761
591,789
591,815
592,798
593,874
594,704
594,780
594,785
594,790
594,921
595,840
595,977
596,622
596,792
596,799
596,850
596,888
596,907
596,993
597,624
597,728
597,808
597,876
598,819
598,951
599,689
599,915
600,638
600,671
600,805
600,812
600,819
600,908
601,740
601,767
601,974
602,803
602,888
602,931
603,713
603,725
603,803
603,859
603,904
603,960
604,678
605,692
605,711
605,934
605,945
606,911
606,975
607,672
607,694
607,725
607,893
607,951
607,973
608,703
608,963
609,642
609,647
609,754
609,785
609,844
609,930
610,710
610,744
610,745
610,791
610,893
610,975
611,626
611,799
611,905
611,908
611,935
612,979
613,796
613,997
614,716
614,722
614,763
614,798
614,810
614,835
615,650
615,703
615,914
615,941
615,998
616,717
616,765
616,777
616,984
617,636
617,851
617,860
617,876
617,958
619,622
619,644
619,710
619,910
619,954
619,971
620,871
621,853
621,866
621,939
621,972
622,658
622,857
622,932
623,760
623,822
624,745
625,689
626,777
627,637
627,763
627,855
627,923
627,970
628,688
628,742
629,766
629,776
630,639
630,691
630,704
630,711
630,716
630,785
630,789
630,803
630,829
630,924
631,632
631,730
632,686
632,694
632,765
632,783
632,842
632,925
632,940
632,946
634,895
634,939
634,946
635,938
635,949
636,926
636,958
637,643
637,660
637,783
637,808
637,856
637,882
637,907
638,648
638,774
638,790
638,973
638,992
639,729
639,822
639,848
639,875
639,893
640,749
640,807
640,823
640,841
640,965
640,977
640,980
640,998
641,714
641,854
641,855
641,887
642,768
642,791
642,862
642,895
642,928
642,944
644,775
644,809
644,832
644,950
644,985
645,698
645,908
645,927
646,763
646,828
646,833
646,893
646,896
647,694
647,718
647,954
648,987
649,732
649,990
651,715
651,791
652,826
652,952
652,965
653,952
654,939
654,955
655,680
655,700
655,756
655,761
655,878
655,935
655,965
656,660
656,759
656,886
656,924
657,724
657,738
657,909
657,910
657,942
658,868
658,871
659,696
659,803
659,903
660,690
660,938
661,754
661,793
661,925
662,719
662,752
662,775
662,822
663,831
663,914
663,970
664,665
664,798
664,866
664,973
665,672
665,714
665,917
665,918
665,972
666,786
666,837
666,845
666,927
667,676
667,692
668,718
668,719
668,807
668,841
668,892
669,732
669,776
669,819
669,862
669,912
669,955
670,718
670,831
670,913
671,767
671,808
671,854
671,987
672,806
672,808
672,977
672,980
673,835
673,940
674,712
674,734
674,903
674,965
675,680
675,800
675,942
676,743
676,818
676,961
677,854
678,732
678,812
678,874
678,965
679,714
679,769
679,818
681,846
681,954
682,698
682,818
682,828
682,842
682,947
682,966
683,696
683,745
683,784
683,922
683,992
684,717
684,829
685,746
685,790
685,926
685,987
686,754
686,784
687,803
687,839
687,923
688,772
688,924
689,707
689,722
690,736
690,744
690,857
690,861
690,935
690,940
690,956
691,893
692,711
692,837
692,915
693,700
693,704
693,750
694,772
694,900
694,909
695,816
695,865
695,868
695,882
695,960
696,778
696,928
697,950
699,956
699,962
700,715
700,908
700,948
700,958
701,712
701,852
701,873
701,903
701,916
701,979
702,768
702,778
702,887
702,910
702,952
703,813
703,839
704,713
705,718
705,776
705,822
705,944
705,967
706,709
706,933
707,808
707,897
708,866
708,896
708,924
708,978
709,714
709,829
709,948
709,969
710,902
710,934
711,846
712,765
714,843
715,898
716,754
716,800
717,748
717,952
718,766
718,767
718,779
718,899
718,986
719,851
720,729
720,840
720,846
720,854
720,991
721,749
721,759
721,911
721,950
722,823
723,842
723,864
723,954
723,988
725,822
725,855
726,907
727,932
728,822
728,850
728,859
728,873
728,940
729,986
730,754
730,816
730,917
731,744
731,782
731,819
731,833
732,742
732,807
732,958
733,819
733,924
733,993
734,813
734,831
734,865
734,990
735,771
735,985
736,917
737,989
738,742
738,828
738,836
738,848
738,880
738,959
739,934
740,838
740,966
740,991
741,771
741,778
741,793
741,811
741,891
741,965
742,783
742,829
743,936
743,967
745,766
745,884
745,895
745,969
746,765
747,925
747,972
749,775
749,809
749,875
749,960
751,899
751,952
751,992
752,903
753,782
753,827
754,826
754,961
755,789
755,878
756,808
756,826
756,927
756,970
756,979
757,800
757,828
759,831
759,860
759,935
759,941
759,964
760,771
760,788
761,847
761,884
761,981
762,776
762,816
762,904
762,941
762,976
763,771
763,823
763,830
764,944
765,777
765,866
765,928
766,777
768,809
768,908
768,955
768,989
769,793
769,909
769,924
769,953
769,968
769,994
770,882
770,887
770,993
770,996
771,828
771,847
771,858
771,880
771,986
771,993
772,884
772,890
774,795
774,938
774,939
775,786
775,793
775,824
775,888
775,894
776,924
777,779
777,886
778,813
778,935
778,997
779,811
779,838
779,950
780,989
781,819
781,909
782,856
783,946
783,947
784,857
784,858
784,861
784,976
785,799
785,890
785,904
786,904
786,942
787,921
787,933
788,926
789,858
789,890
789,981
790,871
790,921
790,956
791,977
791,998
792,848
792,999
793,797
793,831
793,875
793,966
793,980
795,850
795,862
795,864
796,882
796,937
797,860
797,975
797,985
798,820
798,996
800,981
801,868
801,981
801,982
802,917
803,809
804,868
804,913
804,929
804,957
804,996
806,884
806,982
807,886
808,870
808,892
808,935
808,989
810,848
810,978
812,823
812,962
812,975
813,895
813,909
813,958
814,817
814,824
814,826
814,831
814,926
815,828
815,929
816,948
816,959
817,941
819,828
819,991
820,830
820,985
822,873
822,901
823,862
823,970
824,827
825,941
825,969
827,833
827,926
829,881
830,867
832,946
832,993
832,998
833,945
834,882
834,884
835,869
836,927
837,997
838,892
838,973
839,881
839,886
839,958
840,872
840,881
841,912
842,908
843,930
844,939
844,993
845,930
846,944
847,967
848,891
848,961
849,888
849,891
849,971
850,952
852,901
852,933
853,909
853,955
854,894
855,902
857,905
859,887
860,876
860,986
861,994
862,944
863,882
863,991
864,967
865,916
866,944
868,906
869,883
869,967
870,910
870,977
871,879
871,880
872,896
872,965
874,964
877,962
877,975
877,981
878,928
878,943
878,944
878,958
879,915
881,931
881,977
882,890
882,904
882,933
883,983
884,962
885,915
886,889
886,897
887,897
887,984
888,911
888,926
889,913
890,955
890,982
890,995
893,941
893,947
895,909
897,973
898,960
901,998
902,957
902,967
903,924
904,968
905,982
906,997
907,959
909,962
909,989
910,929
910,943
911,940
912,923
912,942
912,954
913,975
915,962
916,932
916,963
917,941
918,972
919,960
922,930
922,948
922,989
922,998
923,979
924,934
925,943
925,984
930,968
932,992
942,961
943,960
945,998
952,958
952,981
953,998
957,965
957,973
958,990
961,963
961,982
961,996
968,973
968,977
971,986
981,988
981,997
