source,target
467,637
467,641
467,695
467,861
467,932
468,494
468,534
468,581
468,892
469,571
469,830
469,872
470,500
470,632
470,672
470,721
470,805
470,924
470,929
471,473
471,570
471,636
471,644
471,746
472,636
472,637
472,669
472,706
472,780
472,795
472,899
473,828
473,898
473,899
473,945
474,518
474,570
474,574
474,879
474,999
475,689
475,769
475,807
475,887
475,891
475,934
476,772
476,859
476,978
477,635
477,647
477,723
477,800
477,891
477,920
477,930
477,964
478,657
479,481
479,507
479,675
479,724
479,763
479,794
479,866
480,606
480,654
480,663
480,755
481,580
481,717
481,808
481,831
481,834
482,591
482,709
482,727
482,819
482,846
482,870
482,893
482,920
483,790
484,545
484,572
484,924
484,999
485,774
486,587
486,638
486,647
486,684
487,503
487,552
487,825
488,760
488,765
489,507
489,520
489,555
489,611
489,640
489,656
489,883
489,956
490,700
490,778
490,906
490,929
490,938
491,677
491,796
491,844
491,984
492,516
492,530
492,726
492,916
492,990
493,597
493,656
493,847
493,953
493,993
494,582
494,829
494,963
495,629
495,634
495,646
495,771
495,781
495,980
496,640
496,743
496,775
496,781
496,862
496,864
496,914
497,534
497,563
497,604
497,614
497,688
497,760
497,835
497,877
497,892
498,542
498,544
498,660
498,676
498,713
498,733
499,567
499,715
499,888
499,909
500,509
500,575
500,603
500,676
500,734
500,735
500,792
500,848
500,881
501,794
501,978
501,980
502,520
502,588
502,606
502,612
502,786
502,817
502,941
503,610
503,674
503,687
503,780
503,810
503,841
503,990
504,539
504,618
504,813
504,874
504,984
505,546
505,734
506,621
506,679
506,895
507,650
507,725
507,801
507,913
507,947
507,951
507,957
507,959
508,632
508,735
508,828
508,836
508,864
508,880
508,992
509,548
509,578
509,722
509,727
509,934
510,780
510,807
510,936
511,551
511,579
511,595
511,689
511,708
511,844
511,933
511,993
512,530
512,653
512,725
512,813
512,958
513,678
513,683
513,690
513,992
514,660
514,672
514,742
514,747
514,802
515,548
515,555
515,797
515,816
516,549
516,602
516,623
516,758
516,861
516,902
516,944
516,971
517,750
517,782
517,825
518,781
518,916
518,992
518,995
519,819
519,997
520,666
520,743
520,753
520,861
520,996
521,590
521,775
521,874
522,781
522,834
522,968
523,647
523,710
523,764
523,906
523,923
523,936
523,950
524,536
524,577
524,587
524,615
524,868
524,884
524,909
525,549
525,602
525,671
525,824
526,580
526,618
526,647
526,673
526,771
526,788
527,599
527,799
527,806
527,834
527,919
527,926
527,930
528,599
528,637
528,911
529,597
529,639
529,685
529,729
529,748
529,773
529,848
529,938
529,980
530,674
530,741
530,755
530,907
530,945
531,664
531,871
532,534
532,964
533,578
533,616
533,676
533,744
533,745
533,854
534,569
535,666
535,713
535,715
535,805
535,904
535,981
536,601
536,661
536,674
536,675
536,712
536,721
536,964
536,980
537,591
537,665
537,704
537,714
537,777
537,780
537,813
537,910
538,560
538,712
538,831
538,950
538,959
538,986
538,987
539,745
539,926
539,932
539,998
540,582
540,599
540,616
540,660
540,798
540,807
541,613
541,617
541,623
541,637
541,647
541,925
542,558
542,576
542,691
542,720
542,863
542,880
542,898
542,942
542,998
543,565
543,678
543,701
543,723
543,817
543,834
543,895
543,958
544,596
544,604
544,884
545,631
545,737
545,753
545,799
545,936
545,946
546,645
546,647
546,892
546,952
547,674
547,832
547,856
547,972
548,621
548,655
548,693
548,844
548,995
549,639
549,659
549,738
549,844
549,954
549,975
550,735
550,962
550,967
551,615
551,684
551,701
551,778
551,786
551,832
551,852
552,570
552,644
552,852
552,969
553,732
553,800
553,853
553,877
554,568
554,668
555,573
555,690
555,754
555,762
556,569
556,594
556,612
556,656
556,743
556,903
556,927
556,959
557,804
557,977
558,594
558,782
558,985
559,627
559,670
559,807
560,652
560,688
560,985
561,699
561,711
561,792
561,804
562,633
562,724
562,767
562,928
562,979
562,983
563,660
563,736
563,823
563,840
563,885
563,979
564,686
564,731
565,637
565,670
565,676
565,782
565,828
565,833
566,597
566,660
566,726
566,763
566,764
566,952
566,976
569,893
569,904
569,944
570,611
570,696
570,749
570,752
570,761
570,899
571,641
571,743
571,800
571,889
572,791
572,970
573,755
573,961
574,622
574,703
574,984
575,880
575,913
575,939
575,972
576,736
576,887
576,995
577,633
577,941
578,700
578,717
578,770
578,832
578,896
579,836
580,606
580,660
580,769
580,812
580,845
581,613
581,672
581,684
582,686
582,688
582,840
582,899
582,933
582,981
583,659
583,695
584,738
584,835
584,942
584,943
585,602
585,611
585,852
586,592
586,834
587,589
587,592
587,645
587,648
587,808
587,858
587,980
588,609
588,655
588,714
588,719
588,773
588,786
588,868
588,926
588,950
588,973
589,613
589,655
589,685
590,758
590,838
590,979
591,673
591,709
591,735
592,626
592,678
592,838
593,628
593,700
593,709
593,816
594,615
594,709
594,832
594,958
595,732
595,896
595,919
595,947
596,690
596,916
596,950
597,647
597,814
597,836
597,986
598,985
599,658
599,827
599,845
600,669
600,855
600,898
600,916
600,965
600,981
601,731
601,805
601,973
602,603
602,609
602,808
602,810
602,840
602,962
602,987
603,633
603,805
603,837
604,651
604,670
604,774
604,846
605,710
605,934
606,630
606,743
606,754
607,632
607,736
607,739
607,885
608,719
608,728
608,777
608,867
609,699
609,826
609,925
609,973
610,656
610,763
610,881
610,950
611,761
611,914
611,920
612,855
612,953
613,626
613,671
613,873
613,901
614,788
614,809
614,865
614,947
615,927
616,662
616,729
616,757
616,815
616,853
616,914
617,752
618,691
618,751
618,927
619,708
619,804
619,965
619,979
620,811
620,814
620,888
620,893
621,704
621,706
621,734
621,739
621,783
621,963
621,970
621,978
622,781
622,929
623,886
623,919
624,793
624,810
624,953
625,722
625,864
626,646
626,748
626,863
626,932
626,933
626,990
627,739
627,781
627,817
627,825
627,873
627,975
628,667
628,774
628,782
628,837
628,918
629,634
629,671
629,794
629,816
629,851
629,935
629,989
630,745
630,821
630,962
631,885
632,652
632,654
632,927
633,662
633,880
633,882
634,656
634,722
634,836
635,727
636,731
636,893
637,874
638,812
638,971
639,711
639,742
639,817
639,844
639,882
640,654
640,721
640,842
640,865
640,976
641,829
641,932
641,993
642,711
642,766
642,944
643,659
644,848
644,927
645,647
645,684
645,778
645,864
645,938
646,693
646,760
646,790
646,946
647,663
647,807
647,989
647,990
648,706
648,733
648,760
648,864
648,962
649,740
649,748
649,758
649,832
649,874
649,938
650,827
651,698
651,804
652,822
652,854
652,916
652,950
652,971
653,705
653,733
653,771
653,786
653,866
654,677
654,808
654,839
654,862
654,869
654,907
655,732
655,854
655,962
656,774
656,882
656,955
656,962
657,766
657,807
657,924
658,781
658,936
658,976
659,948
660,661
660,701
660,767
660,860
660,938
661,761
661,870
661,885
661,903
661,905
662,776
662,909
662,996
663,736
663,882
663,952
663,983
664,681
664,803
664,823
664,840
664,849
664,992
665,917
665,933
665,985
666,689
666,901
667,702
667,708
667,817
667,915
668,885
668,942
668,957
669,702
669,802
669,853
670,698
670,783
670,798
670,886
670,967
670,971
670,992
671,819
671,823
671,975
672,726
672,782
672,937
673,712
673,983
674,779
674,792
675,776
675,813
675,887
675,926
675,983
676,695
676,873
677,728
677,745
677,794
677,873
678,689
678,736
678,803
678,816
678,856
678,932
679,689
679,717
679,847
680,757
680,899
680,910
681,739
683,708
683,871
684,689
684,930
685,743
685,815
685,997
686,704
686,783
686,945
686,973
687,901
687,938
687,974
688,692
689,745
689,752
689,757
689,766
689,796
689,826
689,911
689,961
690,752
690,794
690,985
691,789
691,819
692,709
692,745
692,783
692,934
692,935
693,782
693,871
693,977
695,714
695,817
695,829
695,871
695,904
696,719
696,746
696,788
696,881
696,897
697,714
697,808
697,862
697,884
697,891
698,735
698,932
698,972
698,999
699,742
699,763
700,734
702,775
702,962
702,968
703,753
703,866
703,872
703,942
704,727
704,823
704,871
704,966
705,723
705,735
706,920
706,951
706,954
707,931
707,976
708,921
708,922
709,747
709,854
710,721
710,802
710,808
710,819
710,829
710,863
710,919
710,951
712,952
713,796
713,825
713,888
714,877
717,729
717,788
717,891
718,922
719,815
719,860
720,786
720,893
720,914
720,947
720,964
720,998
721,731
721,830
721,871
722,955
723,726
723,834
723,836
724,795
724,806
724,846
724,882
724,950
724,961
725,852
725,856
725,990
726,856
726,994
727,735
727,760
727,775
727,817
727,882
727,933
728,895
728,915
728,986
728,994
729,796
729,862
729,880
730,775
730,780
731,951
731,960
731,970
732,773
732,811
732,960
734,797
734,864
735,756
735,850
735,853
735,886
735,902
735,998
736,863
736,951
736,970
737,824
739,820
739,863
741,795
741,863
741,961
741,989
742,800
742,910
742,968
743,807
743,810
743,864
744,760
744,835
744,844
745,755
745,762
745,782
745,993
746,764
746,928
746,944
747,853
747,985
747,996
748,905
749,768
749,798
750,772
750,807
750,827
750,840
750,907
751,787
751,852
751,987
752,803
753,789
753,935
753,966
753,986
754,829
754,925
755,795
755,900
755,906
756,834
756,889
756,938
756,974
757,943
757,958
759,837
759,838
759,895
760,780
760,865
760,888
760,892
761,813
761,863
761,962
762,806
762,814
762,822
762,909
762,940
763,766
763,773
764,938
764,959
764,990
765,895
766,823
766,852
768,792
768,805
768,823
768,833
768,951
769,775
769,832
769,912
769,933
769,985
770,974
771,792
771,913
773,815
773,964
774,990
775,943
776,994
777,837
777,886
777,904
777,935
777,950
778,876
778,969
778,991
779,817
779,961
779,996
782,787
782,875
782,972
782,977
783,792
783,795
783,840
783,866
784,936
784,971
785,838
785,886
785,942
786,888
786,990
787,827
787,844
788,825
789,893
789,975
789,984
792,802
792,978
793,986
794,832
794,946
794,970
796,938
799,844
799,999
800,851
800,858
800,994
801,810
801,969
802,900
802,939
802,956
803,868
803,972
804,848
804,874
804,919
804,964
805,840
805,929
805,949
805,976
806,877
807,941
808,826
808,926
808,982
809,894
809,933
810,858
811,935
811,936
812,959
813,886
813,983
815,915
815,916
816,915
816,938
817,838
817,945
818,848
818,863
819,936
819,989
820,937
820,953
821,861
821,889
821,962
822,884
822,921
822,965
822,989
823,884
823,945
823,978
824,982
825,948
826,839
826,850
826,877
826,926
827,849
827,868
828,898
828,918
828,924
829,886
830,873
830,932
831,880
831,946
832,998
833,982
835,853
836,879
837,931
838,968
838,996
839,858
839,862
840,972
841,885
843,894
846,937
847,924
847,950
848,892
848,895
849,853
849,964
851,916
851,931
852,938
853,875
855,866
855,890
855,932
856,867
856,925
857,866
857,997
858,997
859,867
859,981
860,939
860,974
861,896
861,898
861,967
862,932
862,989
862,992
864,881
864,921
865,881
865,976
866,940
866,960
866,990
867,872
867,974
868,888
869,967
870,882
871,881
871,882
871,888
871,972
871,986
872,966
872,988
873,899
873,903
873,928
874,911
874,922
874,966
875,910
876,931
876,991
877,885
877,906
878,954
880,897
881,902
882,969
883,921
883,934
883,948
883,974
883,989
884,976
885,998
886,955
886,971
887,915
889,946
889,954
889,988
890,966
892,917
893,946
893,961
893,977
895,902
897,900
897,901
897,917
897,983
898,957
899,979
900,958
903,932
906,914
906,923
906,926
906,977
909,973
911,920
911,953
913,989
914,921
915,938
917,923
919,926
919,932
920,957
921,959
921,961
923,967
924,925
925,937
925,960
926,991
927,941
927,966
929,953
931,977
933,978
935,952
940,975
945,994
948,995
953,958
958,963
958,978
959,966
961,992
962,964
964,975
970,977
974,990
975,985
977,990
979,985
982,991
987,988
