source,target
210,415
210,475
210,709
211,240
211,250
211,414
211,420
211,565
211,658
211,920
212,262
212,322
213,248
213,398
213,475
213,516
213,559
213,562
213,585
213,614
213,647
213,816
214,238
214,311
214,408
214,416
214,438
214,453
214,517
214,578
214,765
214,767
214,778
214,781
214,795
214,798
214,832
215,242
215,248
215,283
215,706
215,787
216,271
216,306
216,552
216,590
216,622
216,725
216,792
217,237
217,258
217,386
217,387
217,566
217,606
217,627
217,793
218,440
218,922
219,230
219,296
219,324
219,352
219,501
219,607
219,611
219,664
220,589
220,650
220,749
220,766
220,829
220,872
221,225
221,410
221,459
221,646
222,390
222,477
222,508
222,520
222,612
222,648
222,713
222,771
222,787
222,962
223,723
223,749
224,239
224,270
224,667
224,674
224,766
224,942
225,622
225,910
226,261
226,272
226,488
226,489
226,570
226,971
227,261
227,308
227,463
227,677
228,271
228,416
228,599
228,724
228,764
229,278
229,464
229,766
229,961
230,347
230,595
231,268
231,427
231,563
231,757
231,957
232,281
232,543
232,684
232,748
232,908
233,258
233,282
233,459
233,506
233,672
233,675
233,695
233,722
233,885
234,272
234,296
234,310
234,357
234,368
234,421
234,444
234,462
234,540
234,618
234,709
234,789
234,825
234,887
234,908
234,937
235,279
235,874
235,925
236,242
236,518
236,785
237,323
237,619
237,678
237,850
237,933
237,969
237,987
238,374
238,498
238,615
239,249
239,251
239,465
239,478
239,514
239,794
240,263
240,479
241,283
241,305
241,359
241,470
241,580
241,596
241,612
241,792
241,841
241,873
242,267
242,276
242,451
242,526
242,745
242,821
242,831
242,846
242,855
243,287
243,328
243,559
243,772
243,854
244,254
244,295
244,314
244,469
244,489
244,678
244,723
244,779
244,843
244,849
244,937
245,479
245,949
246,466
246,482
247,257
247,301
247,348
247,391
247,393
247,490
247,514
247,781
248,330
248,411
248,535
248,614
248,734
248,834
249,356
249,560
249,775
250,278
250,357
250,463
250,842
250,881
251,374
251,587
251,766
252,309
252,899
253,378
253,572
253,955
254,323
254,385
254,402
254,421
254,555
254,628
254,721
254,731
256,269
256,271
256,353
256,482
256,635
256,688
256,920
257,356
257,396
257,600
257,621
257,647
257,733
257,858
258,571
258,573
258,793
258,826
258,957
259,268
259,339
259,430
259,533
259,556
259,557
259,784
259,804
259,827
260,276
260,399
260,451
260,453
260,550
260,583
260,688
260,746
260,849
260,929
260,958
261,263
261,376
261,940
262,367
262,517
262,605
262,639
263,278
263,323
263,380
263,441
263,444
263,581
263,818
263,967
264,342
264,358
264,403
264,420
264,421
264,431
264,550
264,553
264,563
264,569
264,606
264,649
264,772
264,808
265,315
265,640
266,654
266,943
267,340
267,770
268,822
269,285
269,352
269,432
269,505
269,905
270,697
270,801
271,277
271,290
271,326
271,418
271,509
271,522
271,526
271,596
271,605
271,652
271,706
271,770
271,928
271,983
272,308
272,382
272,554
272,603
272,685
272,955
273,373
273,443
273,540
273,706
273,814
273,868
273,869
274,302
274,439
275,424
275,812
275,848
275,921
276,380
277,320
277,670
277,849
278,661
278,743
280,363
280,458
280,520
280,815
281,330
281,365
281,467
281,529
281,640
281,672
281,737
281,745
281,937
282,680
283,724
284,405
284,765
284,799
284,966
284,998
285,304
285,439
285,442
285,459
286,290
286,437
286,469
286,851
286,952
287,430
287,675
287,707
287,752
289,309
289,649
290,488
290,784
291,774
291,780
292,499
292,611
292,661
292,900
293,734
293,794
294,462
295,777
295,989
296,307
296,415
296,588
296,732
296,889
296,977
297,498
297,531
297,698
297,787
297,804
298,385
298,532
298,663
299,561
299,698
300,396
300,531
300,584
300,921
301,311
301,626
301,953
301,976
302,332
302,497
302,681
302,707
302,778
302,823
302,945
303,379
303,570
303,705
303,710
303,744
303,882
304,343
304,426
304,568
304,608
304,625
306,325
306,591
306,612
306,645
306,687
306,697
306,819
306,828
306,931
306,949
307,324
307,744
307,887
307,951
308,391
308,403
308,405
308,408
308,686
308,909
308,927
309,349
309,467
309,514
309,803
309,811
309,863
309,947
310,394
310,414
310,551
310,620
310,652
310,759
310,899
310,969
310,991
311,544
311,741
313,382
313,418
313,476
313,548
313,630
313,707
313,776
314,614
314,831
314,878
315,326
315,352
315,391
315,407
315,424
315,745
315,912
316,327
316,720
317,686
317,952
318,336
318,339
318,354
318,476
318,662
318,875
318,946
319,412
319,478
319,479
319,681
319,824
320,347
320,565
320,693
320,777
320,785
320,809
321,486
321,551
321,902
321,961
322,493
322,896
323,503
323,523
323,566
323,918
324,426
324,616
324,750
324,998
325,616
325,872
326,813
327,344
327,395
327,468
327,515
328,444
328,463
328,488
328,603
328,780
328,796
328,895
328,974
329,342
329,441
329,667
329,690
329,703
329,816
329,831
329,913
329,961
330,462
330,507
330,530
330,547
331,477
332,567
332,768
332,780
332,857
332,883
333,351
333,379
333,758
334,429
334,558
334,637
334,777
334,806
334,907
336,497
336,756
336,774
337,554
337,675
338,373
338,470
338,599
338,744
338,822
339,382
339,383
339,428
339,525
339,568
339,799
340,927
341,689
341,959
342,477
342,574
342,719
344,514
344,639
344,718
345,377
345,859
345,874
346,537
346,732
346,800
346,894
346,898
346,925
346,943
347,383
347,406
347,684
348,361
348,390
349,448
349,635
349,769
350,352
350,658
350,879
351,372
351,468
351,563
351,767
352,877
353,392
353,453
353,691
353,722
354,403
354,899
354,938
355,409
355,468
355,633
356,389
356,396
356,496
356,657
356,836
358,375
358,437
358,645
359,454
359,951
359,956
360,651
360,824
360,831
361,399
361,502
361,511
361,529
361,601
361,911
361,955
361,977
362,377
362,484
362,576
362,635
362,702
363,442
363,615
363,781
365,480
365,641
365,669
365,896
366,445
366,939
367,727
367,874
367,982
368,462
368,544
368,822
369,436
369,927
370,427
370,493
370,572
370,689
370,741
371,407
371,506
371,536
371,878
372,904
373,421
373,575
373,714
374,412
374,482
374,663
375,377
375,665
375,711
375,764
375,973
375,988
376,449
376,530
376,982
377,401
377,404
378,411
378,663
378,674
378,853
379,625
379,637
379,725
379,739
380,381
380,412
380,413
380,494
380,915
381,385
382,850
383,587
383,674
383,736
383,845
384,568
384,600
386,391
386,939
387,447
387,611
387,994
388,678
388,838
388,858
388,894
389,457
389,615
389,738
389,929
390,411
390,972
390,991
391,397
391,449
391,676
391,812
391,845
391,860
392,395
392,442
392,667
392,857
393,582
393,843
394,525
394,843
395,607
395,763
396,689
396,696
396,860
396,916
397,413
397,564
397,631
397,861
397,927
397,991
398,636
398,653
399,417
399,439
399,485
399,589
399,670
399,881
400,664
401,571
402,440
402,698
403,410
403,443
403,486
403,682
407,747
407,880
408,476
408,480
408,542
408,602
408,921
410,465
410,479
411,557
411,769
412,599
412,811
413,503
413,586
413,642
413,892
414,811
415,605
417,418
417,521
417,525
417,542
417,570
417,630
417,678
417,702
417,876
417,905
418,518
418,632
419,582
419,617
419,682
419,725
420,457
420,728
420,832
421,498
421,584
421,590
421,750
421,756
422,936
423,465
423,488
423,532
423,592
423,718
423,729
423,776
424,817
424,895
425,768
426,517
426,582
426,694
426,775
426,929
427,477
427,782
427,951
429,588
429,750
429,765
430,523
430,672
430,890
431,435
431,538
432,532
433,507
433,780
433,871
434,515
434,573
435,543
435,588
435,692
435,964
436,537
436,547
436,844
437,446
437,626
438,475
438,715
439,817
440,550
440,740
440,754
440,998
441,488
441,589
441,595
441,688
442,587
443,445
443,636
443,695
443,748
444,971
445,712
446,603
446,742
446,981
447,583
447,597
447,675
447,786
448,504
448,626
448,699
448,837
448,859
449,481
449,992
450,593
450,779
451,534
451,564
451,888
452,697
452,804
453,973
454,592
454,618
455,729
455,866
456,490
456,544
456,565
456,681
457,467
457,475
457,610
457,613
458,739
458,788
459,472
459,601
460,641
460,842
461,539
461,761
461,835
462,655
463,489
463,969
464,689
464,774
464,924
464,945
465,555
465,736
465,848
466,815
468,561
468,601
468,634
468,730
468,829
468,972
469,737
469,768
470,517
470,870
470,986
471,515
471,566
471,578
471,697
471,721
472,473
472,516
472,673
472,741
472,997
473,532
473,560
473,569
473,841
473,906
475,826
475,921
477,656
478,592
478,616
478,635
478,697
478,778
478,798
479,497
479,519
479,845
480,807
481,624
482,649
482,748
482,978
483,564
483,623
483,719
484,524
484,755
484,859
486,501
487,521
488,554
488,605
488,803
488,853
489,519
489,549
489,696
489,825
489,901
489,978
490,823
490,853
491,906
492,510
492,567
493,568
493,777
494,509
494,581
494,727
494,764
494,934
495,534
495,760
495,790
495,926
497,735
499,681
500,711
500,962
501,515
501,647
501,665
502,512
502,518
502,659
502,664
503,585
503,753
504,620
504,784
504,893
504,957
506,775
506,786
507,522
507,725
507,797
507,917
507,952
508,594
509,953
512,667
512,820
512,869
512,944
513,731
513,851
514,935
515,564
515,717
515,883
516,682
516,769
516,905
518,562
518,867
518,903
518,906
519,541
519,808
520,535
520,630
520,719
520,809
520,857
520,858
520,902
520,956
521,637
522,992
524,738
524,880
525,775
526,801
528,929
528,946
529,567
529,586
529,596
529,668
529,941
530,994
531,782
532,709
532,792
532,822
533,656
533,840
534,670
534,755
534,826
534,933
534,936
535,677
535,937
536,791
536,847
536,902
536,907
537,698
538,878
539,734
540,717
541,579
541,901
542,595
542,657
542,769
542,773
542,987
543,590
543,928
543,999
544,875
544,916
545,708
545,754
545,997
547,558
547,880
548,764
548,828
548,834
548,840
548,941
549,602
550,975
551,644
551,772
551,984
552,953
553,714
553,947
554,795
555,974
558,585
558,881
558,884
558,977
559,999
561,729
561,789
562,566
563,827
563,934
563,946
565,818
566,901
567,717
568,714
569,746
569,889
569,964
570,617
570,791
574,714
576,755
577,799
577,900
577,912
578,839
579,608
579,865
579,914
580,634
580,836
580,889
581,772
583,706
583,802
584,875
584,918
585,649
585,897
587,650
588,603
588,668
588,713
588,861
588,965
589,802
589,932
591,694
591,754
591,816
591,820
592,875
595,746
595,821
596,962
597,726
598,816
599,790
599,920
599,932
600,643
601,760
603,642
603,672
603,808
603,996
605,767
605,995
607,646
607,677
607,919
607,988
608,628
608,792
610,617
610,906
613,880
613,956
614,691
614,864
615,739
615,820
617,692
617,893
618,673
620,786
621,631
621,751
621,839
622,696
623,657
623,876
624,801
626,783
627,643
627,737
628,865
629,799
632,797
633,648
633,693
633,785
633,894
635,658
635,860
635,899
635,911
636,771
636,782
636,821
636,885
638,644
639,888
639,977
640,855
642,968
644,653
644,704
645,945
646,722
647,751
648,784
649,654
651,675
651,736
654,999
656,787
656,809
658,696
659,900
660,832
667,747
668,866
669,933
669,950
670,705
670,798
671,743
672,731
672,758
672,948
675,700
675,733
675,854
675,938
678,760
680,806
680,913
680,931
682,925
683,871
683,897
686,770
687,794
687,823
688,812
688,866
690,763
692,877
694,825
695,741
695,779
695,800
696,790
697,817
698,947
700,892
703,829
706,735
710,889
711,761
711,807
712,784
713,795
715,768
715,949
716,840
716,851
717,904
725,842
731,828
732,742
732,975
732,998
733,745
733,922
734,996
736,759
738,778
739,768
739,801
739,807
740,864
743,752
743,842
745,758
746,868
746,983
747,796
747,824
747,985
748,785
750,797
750,846
750,865
750,984
755,859
756,997
758,867
758,960
760,888
763,850
765,818
766,910
768,828
768,881
770,849
770,985
773,917
777,861
777,888
780,836
780,906
781,793
781,797
784,926
785,893
786,810
786,846
786,922
788,901
790,794
791,920
792,890
793,862
793,884
794,808
794,962
798,976
799,852
799,962
804,988
805,840
805,983
806,820
806,839
807,835
808,956
810,821
814,989
817,923
817,943
817,982
820,836
820,888
822,837
824,873
828,847
829,864
829,994
830,985
832,959
834,851
840,909
840,972
841,984
842,938
847,995
848,936
848,979
852,954
855,905
855,976
859,930
859,939
861,933
868,878
870,914
870,924
870,940
872,959
873,877
874,885
878,897
882,985
882,999
884,936
886,926
889,925
891,971
892,967
893,911
893,965
894,910
898,967
901,908
901,923
908,952
909,981
910,952
911,974
913,971
917,923
923,961
926,968
931,981
932,984
937,970
941,953
953,959
960,987
968,989
