source,target
452,882
452,909
452,946
452,954
452,968
453,530
453,625
453,656
453,691
453,776
453,803
453,864
454,489
454,581
454,712
454,769
455,479
455,521
455,534
455,816
456,477
456,484
456,560
456,601
456,634
456,674
456,717
456,838
456,921
457,536
457,687
457,698
457,773
457,788
457,802
457,807
457,812
457,853
457,886
457,946
457,984
458,539
458,580
458,665
458,786
458,829
459,784
459,803
459,973
459,990
460,523
460,546
460,752
460,889
460,937
460,952
460,954
461,750
461,763
461,910
462,514
462,533
462,592
462,733
462,831
463,482
463,628
463,782
463,845
463,998
464,497
464,574
464,752
464,844
464,957
465,468
465,473
465,541
465,676
465,922
465,928
465,931
466,470
466,678
466,710
466,712
466,982
467,589
467,595
467,656
467,752
467,794
467,798
467,930
468,636
468,778
468,881
468,914
469,550
469,614
469,779
469,797
470,495
470,645
470,702
470,789
471,492
471,577
471,670
471,686
471,724
471,838
471,905
471,915
472,489
472,641
472,663
473,511
473,569
473,678
473,731
473,966
474,586
474,597
474,645
474,756
474,811
474,895
475,504
475,508
475,663
475,936
476,672
476,703
476,737
476,750
476,807
476,862
476,966
477,578
477,595
477,694
477,791
477,852
478,496
478,526
478,532
478,564
478,681
478,720
478,747
478,816
479,584
479,635
479,668
479,739
479,742
479,860
479,868
479,891
480,574
480,616
480,691
480,866
480,888
480,927
481,520
481,579
481,648
481,670
481,691
481,884
482,496
482,552
482,627
482,688
482,706
482,712
482,828
482,841
482,845
482,994
483,543
483,622
483,703
483,839
483,843
483,929
483,981
484,564
484,909
484,988
485,683
485,816
485,919
486,499
486,552
486,599
486,650
486,651
487,515
487,593
487,765
487,813
487,891
487,896
488,562
488,617
488,639
488,813
489,579
489,741
489,748
489,946
490,532
490,541
490,631
490,790
490,830
490,933
491,508
491,573
491,721
491,757
491,847
491,918
492,594
492,597
492,906
493,512
493,627
493,683
493,762
493,773
494,729
494,730
494,932
494,960
495,725
495,831
496,548
496,585
496,625
496,640
496,717
496,759
496,850
496,910
497,622
497,643
497,662
497,670
497,835
497,839
497,917
497,988
498,667
498,697
498,937
499,634
499,871
499,910
499,985
499,994
500,532
500,586
500,790
500,814
500,837
500,864
500,926
501,564
501,710
502,645
502,661
502,674
502,679
503,523
503,707
503,735
503,904
504,544
504,705
504,789
505,633
505,670
505,677
505,726
505,780
505,816
505,931
505,952
506,852
506,907
506,983
507,560
507,631
507,804
507,832
507,855
508,558
508,603
508,657
508,869
509,521
509,553
509,658
509,737
509,816
509,898
510,630
510,870
510,879
511,514
511,578
511,582
511,609
511,612
511,736
511,966
512,548
512,881
512,970
513,581
513,600
513,638
513,682
513,842
513,920
513,936
514,607
514,684
514,761
514,771
514,783
514,852
514,869
514,965
515,668
515,721
515,808
515,819
515,835
515,853
515,902
515,903
515,998
516,571
516,691
516,791
516,866
517,602
517,818
517,874
518,650
518,742
519,683
520,578
520,666
521,605
521,682
521,707
521,909
521,939
521,959
521,977
522,792
522,864
522,938
523,544
523,570
523,603
523,924
523,963
523,996
524,702
524,752
524,767
524,770
524,867
524,914
525,599
525,796
525,813
525,869
525,889
525,979
526,561
526,707
526,744
526,749
526,896
526,958
527,535
527,673
527,692
527,702
527,796
527,947
527,948
527,949
527,966
528,583
528,600
528,621
528,630
528,655
528,685
528,845
528,869
528,927
528,960
529,776
529,789
529,794
529,840
529,849
530,538
530,585
530,626
530,668
530,690
530,885
531,605
531,607
531,665
532,601
532,612
532,677
532,732
532,752
532,780
532,924
533,580
533,582
533,627
533,715
533,839
533,941
533,961
534,566
534,721
534,741
534,806
535,585
535,747
535,872
536,553
536,750
536,811
536,850
536,960
537,555
537,570
537,597
537,674
537,798
537,876
537,934
538,580
538,606
538,860
538,950
539,673
539,721
539,896
540,725
540,780
540,862
540,911
540,938
541,625
541,662
542,554
542,681
542,703
542,856
542,958
542,971
543,653
543,784
543,827
543,899
544,740
544,857
545,971
545,988
546,606
546,628
546,639
546,665
546,701
546,727
546,786
546,947
547,554
547,727
548,617
548,902
548,908
549,559
549,563
549,581
549,796
549,883
550,599
550,667
550,674
550,675
550,744
550,754
550,781
550,804
550,901
550,949
550,989
550,994
551,610
551,682
551,746
551,855
551,959
552,751
552,873
553,688
553,937
553,967
554,607
554,767
554,785
554,919
555,588
555,600
555,738
555,809
555,954
556,807
556,892
557,770
557,897
557,971
558,593
558,848
558,903
558,940
558,972
558,979
559,693
559,696
559,740
559,838
559,908
559,924
559,926
559,949
559,997
560,761
560,903
561,639
561,689
562,646
562,784
562,883
562,919
563,632
563,640
563,689
563,787
563,908
564,595
564,613
564,628
564,671
564,676
564,725
564,910
565,627
565,640
565,709
565,850
566,795
566,842
566,886
566,913
566,930
566,955
567,575
567,584
567,610
567,684
567,713
567,740
567,778
568,584
568,756
568,884
568,922
569,640
569,698
570,639
570,684
570,765
570,773
570,899
570,944
571,605
571,632
571,728
571,981
572,799
572,863
572,865
573,665
573,703
573,746
573,778
574,694
574,761
574,871
574,889
574,891
575,671
576,617
576,673
576,676
576,918
576,926
576,991
577,631
577,690
577,794
577,858
577,920
577,996
578,586
578,775
578,980
578,992
579,613
579,643
579,793
579,942
580,645
580,972
581,722
581,858
581,866
582,659
582,752
582,824
583,649
583,729
583,879
583,930
583,996
583,998
584,686
584,710
584,739
584,748
584,844
584,862
584,903
584,924
584,951
584,959
584,976
585,790
585,820
585,847
585,860
585,911
585,921
586,702
586,732
586,877
586,936
586,940
587,807
587,986
588,674
588,809
588,863
588,983
589,618
589,832
589,915
589,986
590,715
590,863
590,892
591,604
591,820
591,937
592,670
592,722
592,724
592,841
592,856
592,919
592,958
592,964
592,972
593,689
593,884
593,896
594,770
594,844
594,848
594,878
595,686
595,687
595,938
596,614
596,738
597,627
597,701
597,728
597,729
597,888
598,770
598,880
599,850
599,908
599,955
600,614
600,826
600,851
600,940
601,705
601,745
601,750
601,808
601,944
602,709
602,793
602,797
602,922
603,632
603,949
604,632
604,666
604,829
604,885
604,899
604,981
605,633
605,716
605,882
605,897
605,926
605,927
605,976
606,685
606,916
607,722
607,755
607,916
607,932
607,952
608,694
608,905
609,663
609,789
610,697
610,723
610,831
610,837
610,863
610,993
611,638
611,689
611,748
611,826
611,846
612,707
612,712
612,805
612,893
613,640
613,734
613,801
614,791
615,665
615,787
615,830
616,684
616,774
616,826
616,856
617,739
617,868
618,698
618,902
618,943
619,751
619,802
619,863
619,988
620,674
620,689
620,730
620,742
620,760
620,850
621,654
621,798
621,909
622,677
622,796
623,661
623,825
623,845
623,877
623,898
623,996
624,706
624,810
625,653
625,722
625,727
625,804
625,814
625,890
625,965
625,971
626,655
626,764
626,811
626,957
627,709
627,735
627,772
627,853
627,972
628,724
628,731
629,753
629,793
629,809
629,927
630,724
630,891
630,993
631,807
631,848
632,634
632,650
632,806
632,994
633,647
633,751
633,940
634,702
634,738
634,779
634,788
634,982
635,638
636,645
637,717
637,883
638,771
638,829
639,852
640,725
640,882
640,886
640,937
640,939
641,750
641,797
641,842
641,902
642,722
642,766
642,818
642,969
643,746
643,747
643,852
643,859
643,899
643,919
643,931
644,804
644,824
644,896
644,954
645,652
645,680
645,771
645,886
645,928
645,969
646,783
646,932
647,662
647,938
648,947
648,979
649,760
650,736
650,745
650,858
650,879
650,918
650,963
651,829
652,718
652,758
652,787
653,730
653,735
653,736
653,765
653,961
654,658
654,773
654,950
655,665
655,703
655,721
655,847
655,964
655,993
656,694
656,719
656,894
656,907
657,797
657,810
657,849
658,727
658,974
658,987
659,694
659,751
659,977
660,768
660,982
661,703
661,804
661,888
661,942
662,711
662,803
663,701
663,794
663,828
663,865
663,900
663,901
664,685
664,878
664,903
665,781
665,974
666,675
666,784
666,813
666,911
666,953
667,834
667,920
668,887
668,943
669,800
669,980
671,672
671,865
671,886
672,742
672,927
673,893
673,896
673,917
673,921
674,685
674,854
675,897
676,946
677,732
677,935
677,954
677,987
678,815
678,879
678,936
679,864
679,888
679,890
681,855
681,938
681,944
682,687
682,694
682,981
682,986
683,802
683,857
683,865
683,883
683,927
684,970
685,710
685,818
686,930
687,721
687,885
688,692
688,728
688,732
688,745
688,812
688,937
689,880
690,720
690,971
691,719
691,833
691,908
692,813
692,880
692,919
692,939
693,732
693,886
693,890
693,891
693,971
694,737
694,765
694,815
694,871
694,969
695,851
695,936
695,939
696,812
696,990
697,767
697,911
697,986
698,777
698,821
699,706
700,709
700,762
701,749
701,768
701,826
703,823
703,936
704,772
704,865
705,728
705,731
705,913
706,743
706,823
706,851
706,953
706,984
707,768
707,854
707,963
708,853
708,865
708,989
708,991
709,723
710,961
711,791
711,995
712,718
712,942
713,820
713,991
714,835
714,845
714,956
714,958
715,827
715,849
715,855
715,883
715,885
715,954
716,974
717,917
717,945
717,975
718,743
718,798
719,854
719,957
720,759
720,934
720,951
720,990
721,830
721,851
722,980
723,750
723,792
723,796
723,878
723,967
724,969
725,757
725,801
725,890
725,917
726,753
726,771
726,772
726,873
726,915
726,927
727,770
727,781
727,900
727,973
728,733
728,819
728,918
729,783
729,888
729,899
730,762
730,873
730,899
730,926
731,868
731,996
732,970
733,908
733,914
733,998
734,951
734,988
735,976
736,966
736,968
737,787
738,759
739,760
739,815
739,911
739,943
739,973
740,820
740,828
741,821
741,876
741,889
742,804
742,985
743,786
744,793
744,861
744,875
745,768
745,784
746,932
747,817
747,864
747,988
748,754
748,892
748,934
748,973
749,811
749,902
749,933
749,938
749,979
750,957
751,755
753,764
753,902
753,954
754,810
754,811
754,972
755,786
756,779
756,842
756,933
757,868
757,937
757,987
758,789
759,866
759,923
759,935
760,844
760,897
760,916
761,847
762,765
762,766
762,777
762,986
763,784
763,820
763,886
764,766
764,994
765,825
765,963
765,999
766,793
766,854
766,921
766,978
767,930
767,980
768,810
768,959
768,991
770,772
770,877
770,878
770,912
770,986
771,844
771,860
771,969
771,981
771,988
772,920
773,875
773,960
773,983
774,778
775,827
775,847
775,849
775,851
775,946
777,988
778,880
778,945
779,780
779,918
779,931
780,886
781,795
781,984
782,894
782,954
783,814
783,990
784,797
784,924
784,950
784,984
785,839
785,862
786,859
787,998
788,791
789,875
791,876
792,817
792,862
792,923
793,935
794,864
795,802
795,816
795,871
795,892
796,797
796,825
797,979
797,987
797,993
798,892
798,981
800,940
801,813
804,842
804,901
804,947
804,960
805,822
805,895
807,808
807,854
808,810
808,899
808,920
808,942
809,933
809,950
810,923
811,837
811,874
811,878
814,870
814,943
815,844
816,927
817,823
818,826
818,911
818,985
820,885
821,832
821,884
821,901
822,830
822,846
822,873
822,878
823,896
825,836
826,896
826,942
826,964
826,979
828,966
829,851
829,852
829,903
830,843
833,927
833,957
834,917
834,963
834,989
835,932
836,869
836,967
836,981
837,920
837,956
838,930
838,976
838,993
839,895
840,855
840,896
841,859
841,930
841,977
843,867
844,865
844,880
844,950
845,853
845,904
846,957
847,892
847,991
848,889
848,906
848,984
849,989
850,873
851,865
852,897
854,961
856,954
858,941
860,988
861,927
861,944
861,954
861,980
862,942
863,864
864,891
864,969
864,974
866,876
866,904
866,940
867,880
867,917
867,990
868,891
868,953
869,902
869,904
869,919
870,975
870,978
871,896
875,882
877,919
877,978
877,987
878,946
878,984
882,884
882,937
882,979
884,987
888,904
888,930
890,921
891,909
891,964
892,993
894,924
894,959
895,944
896,914
896,991
897,964
897,967
899,927
899,990
902,947
903,976
906,912
907,943
907,959
907,977
908,937
909,991
912,922
915,978
916,920
916,927
917,937
918,938
918,940
919,964
919,971
922,963
923,928
926,927
927,964
929,931
929,943
929,982
930,998
931,968
931,994
932,970
932,975
936,956
936,972
936,978
939,946
940,990
941,995
942,969
943,944
945,972
949,963
954,978
958,992
962,969
968,976
968,983
972,983
974,978
976,987
976,996
978,993
985,988
987,999
