scenario_id,repetition_id,day,num_agents,network_type,preference_model,prop_stubborn,prop_strategic,prop_mixed,variance_scores,social_welfare,num_changes
D5,1,48,1000,erdos_renyi,IC,0.2,0.3,0.5,656.388888888889,4.197,128
D5,1,49,1000,erdos_renyi,IC,0.2,0.3,0.5,817.5555555555557,4.197,140
D5,1,50,1000,erdos_renyi,IC,0.2,0.3,0.5,608.7222222222223,4.197,135
D5,1,51,1000,erdos_renyi,IC,0.2,0.3,0.5,733.3888888888888,4.197,141
D5,1,52,1000,erdos_renyi,IC,0.2,0.3,0.5,669.2222222222223,4.197,130
D5,1,53,1000,erdos_renyi,IC,0.2,0.3,0.5,704.3888888888887,4.197,131
D5,1,54,1000,erdos_renyi,IC,0.2,0.3,0.5,626.0555555555557,4.197,128
D5,1,55,1000,erdos_renyi,IC,0.2,0.3,0.5,686.0555555555557,4.197,127
D5,1,56,1000,erdos_renyi,IC,0.2,0.3,0.5,641.7222222222222,4.197,131
D5,1,57,1000,erdos_renyi,IC,0.2,0.3,0.5,627.3888888888888,4.197,137
D5,1,58,1000,erdos_renyi,IC,0.2,0.3,0.5,669.0555555555555,4.197,138
D5,1,59,1000,erdos_renyi,IC,0.2,0.3,0.5,740.388888888889,4.197,140
D5,1,60,1000,erdos_renyi,IC,0.2,0.3,0.5,641.0555555555554,4.197,144
