source,target
718,3108
718,3487
718,4346
719,870
719,1078
719,1436
719,1957
719,2646
719,3370
719,3717
719,3979
719,4981
720,1116
720,1849
720,2467
720,3457
720,3684
720,4026
721,1228
721,1485
721,1519
721,2655
721,2888
722,1276
722,1518
722,1837
722,2107
722,2187
722,2221
722,2648
722,3213
722,3918
722,4123
722,4152
722,4355
722,4935
723,1009
723,1291
723,2361
723,2511
723,3198
723,3620
723,4990
724,1072
724,1566
724,2192
724,2457
724,3006
724,3100
724,3328
725,1414
725,1530
725,2077
725,2633
725,3074
725,3562
725,3830
725,3912
725,4605
725,4793
726,1375
726,1460
726,1628
726,1838
726,2650
726,2968
726,2974
726,2983
726,3976
726,4177
727,1356
727,2679
727,3664
727,3707
728,2940
728,3232
728,3540
729,827
729,2471
729,3472
729,3960
729,3981
729,4273
729,4817
730,1246
730,2410
730,2468
730,3800
730,4102
730,4860
731,738
731,838
731,1301
731,1811
731,1984
731,2580
731,3215
731,3297
731,3545
731,3777
731,3986
731,4004
731,4233
731,4243
731,4458
731,4478
732,1085
732,1206
732,1342
732,1747
732,1986
732,2812
732,2928
732,3035
732,4220
732,4758
733,1845
733,2458
733,2668
733,2835
733,3252
733,3369
733,3845
733,4116
733,4226
733,4303
733,4606
734,1217
734,2585
734,2731
734,3436
734,4239
734,4687
734,4696
735,887
735,984
735,1076
735,1597
735,1620
735,1765
735,2006
735,3510
735,3725
736,1072
736,1199
736,2042
736,2755
736,3265
736,3336
736,3445
736,3732
736,4400
736,4638
737,765
737,1541
737,2664
737,2979
737,3010
737,3028
737,3832
737,3851
737,4476
737,4637
737,4908
738,908
738,2226
738,2246
738,2267
738,2852
738,4806
739,1144
739,1798
739,2365
739,2643
739,3619
739,3837
739,3902
739,4188
739,4249
739,4617
739,4887
740,1066
740,1387
740,1792
740,1952
740,2004
740,2597
740,3545
740,3674
740,3813
740,4058
740,4334
741,1412
741,1862
741,2122
741,2773
741,3324
741,3886
741,3985
741,4308
742,1309
742,2248
742,2955
742,3027
742,3753
742,3992
742,4289
743,911
743,1253
743,2153
743,3605
743,4078
743,4305
743,4750
744,1482
744,1709
744,3850
744,3928
744,4004
744,4463
744,4608
744,4727
744,4916
744,4934
745,761
745,938
745,978
745,1539
745,1951
745,2208
745,2264
745,2909
745,3105
745,3400
745,3483
745,3642
745,3838
745,4345
745,4885
745,4921
746,1147
746,1389
746,1649
746,2729
746,4674
747,1138
747,1175
747,1246
747,1918
747,1972
747,2263
747,2288
747,3525
747,3542
747,4113
748,868
748,1351
748,1359
748,2738
748,2933
748,3002
748,3394
748,4838
749,866
749,1398
749,1689
749,2441
749,2627
749,3111
749,3613
749,3678
749,3931
749,4703
750,818
750,933
750,1651
750,1752
750,2543
750,2905
750,3141
750,3382
750,3728
751,925
751,1716
751,1976
751,2163
751,2309
751,2380
751,2742
751,3100
751,3103
751,3132
751,3473
751,4175
751,4384
752,1522
752,1932
752,2548
752,3457
752,4096
752,4290
752,4839
753,1675
753,2176
753,2574
753,2701
753,2716
753,2929
753,4122
754,1246
754,2051
754,2142
754,2988
754,3964
754,3994
754,4107
754,4996
755,795
755,1104
755,2846
755,2926
755,3175
755,3298
755,3521
755,4143
755,4634
756,2290
756,3105
756,3878
756,4353
756,4450
757,928
757,1391
757,2227
757,2655
757,4278
758,1586
758,3749
758,3835
758,4010
758,4088
758,4810
758,4979
759,2276
759,2731
759,2755
759,3546
759,3765
759,4197
760,1183
760,2209
760,4047
760,4456
761,775
761,998
761,1011
761,1572
761,1998
761,2438
761,2579
761,2649
761,3969
762,1015
762,1268
762,1397
762,2244
762,2591
762,2761
762,3815
762,4228
763,805
763,1126
763,1137
763,1340
763,1438
763,1684
763,1713
763,1897
763,1993
763,2341
763,3131
763,3463
763,3582
763,3840
764,2322
764,2516
764,4472
764,4539
764,4825
764,4827
765,1562
765,1607
765,1910
765,2535
765,2619
765,2858
765,3332
765,3348
766,778
766,870
766,872
766,1107
766,1263
766,1314
766,1476
766,1498
766,1599
766,1865
766,2164
766,4081
766,4239
766,4290
767,2350
767,3491
767,4472
767,4665
767,4795
768,1159
768,1355
768,2860
768,4021
769,944
769,1080
769,1959
769,3022
769,4271
769,4697
769,4799
770,837
770,2317
770,2805
770,3031
770,3393
770,4798
770,4841
770,4893
771,1523
771,1980
771,2926
771,3540
771,3737
771,4547
771,4628
772,1380
772,1426
772,1568
772,1830
772,2130
772,2348
772,2922
772,3432
772,3434
772,3596
772,3750
772,4022
772,4049
773,1166
773,2152
773,2704
773,3292
773,3596
773,3659
773,3706
773,3885
773,4817
774,2414
774,2730
774,2874
774,4863
774,4960
774,4962
775,1366
775,1620
775,1984
775,2362
775,2592
775,2622
775,2733
775,3121
775,3221
775,4711
775,4901
775,4913
776,884
776,1000
776,1473
776,1492
776,2021
776,2044
776,2140
776,3200
776,3651
776,4418
776,4432
776,4899
777,901
777,926
777,1094
777,1325
777,1526
777,2597
777,2622
777,3254
777,4085
777,4853
778,1311
778,1434
778,1692
778,4012
778,4133
778,4257
778,4630
778,4660
778,4825
778,4989
779,1388
779,1877
779,2267
779,2374
779,2469
779,3068
779,3432
779,3824
779,4147
780,940
780,1243
780,2270
780,2435
780,2520
780,2991
780,3155
780,4649
781,1496
781,1732
781,2455
781,2959
781,4239
781,4435
781,4720
782,1104
782,3475
782,3623
782,3781
782,4000
782,4084
782,4166
782,4829
783,1039
783,1072
783,1286
783,1376
783,1756
783,2065
783,2490
783,3180
783,3449
783,4762
784,1325
784,1931
784,2217
784,2595
784,2725
784,3024
784,3538
784,3928
784,4057
784,4267
785,823
785,1309
785,1401
785,1473
785,1705
785,2465
785,2798
785,3543
785,3795
785,4054
785,4410
785,4493
786,3097
786,3228
786,3438
786,3691
786,4617
786,4643
786,4786
787,1824
787,2391
787,2759
787,3203
787,3615
787,4653
787,4935
788,1544
788,2447
788,3736
788,4238
788,4539
789,1023
789,1153
789,1606
789,1916
789,2569
789,2934
789,3425
789,3446
789,3492
789,4323
790,2680
790,3356
790,3421
790,3818
790,4209
790,4506
791,1126
791,1663
791,1998
791,2032
791,2384
791,3906
791,3956
792,2647
792,3404
792,3779
792,4246
793,897
793,959
793,1087
793,1263
793,1267
793,1447
793,1543
793,1709
793,1942
793,2256
793,2659
793,2923
793,3301
793,4125
794,798
794,801
794,1105
794,1970
794,2184
794,2849
794,3025
794,3614
795,843
795,1555
795,1571
795,1730
795,2129
795,2549
795,3652
796,912
796,1078
796,1432
796,2036
796,3861
796,4109
796,4500
796,4727
796,4958
797,1014
797,1468
797,2036
797,2107
797,2158
797,2215
797,2969
797,4332
797,4854
798,825
798,1617
798,2187
798,4369
798,4371
798,4975
799,1864
799,2167
799,2257
799,3163
799,3213
799,3353
799,3357
799,4879
799,4915
799,4973
800,1251
800,2350
800,3610
800,3869
800,4229
801,1975
801,2696
801,2786
801,2798
801,3153
801,3954
801,3990
801,4119
801,4351
801,4440
801,4597
801,4885
802,2120
802,2542
802,3281
802,3290
802,3295
802,3331
802,3463
802,3778
802,3959
802,4013
802,4316
803,1757
803,2293
803,2343
803,2515
803,2650
803,4094
804,925
804,1341
804,1389
804,1552
804,1733
804,1852
804,1913
804,2005
804,2109
804,2510
804,2784
804,2962
804,3070
804,3164
804,3306
805,2369
805,3036
805,3495
805,3578
805,3872
805,4191
805,4476
805,4763
806,1426
806,1614
806,2239
806,3229
806,3238
806,3246
806,3488
806,3493
806,4444
806,4760
807,1120
807,1410
807,1726
807,1897
807,1972
807,2559
807,3027
807,3029
807,3206
807,3373
807,3589
807,4023
807,4212
808,1092
808,1629
808,4025
808,4629
808,4743
809,957
809,1803
809,1830
809,1836
809,2263
809,2586
809,2630
809,2747
809,2941
809,3198
809,3294
810,1224
810,2226
810,2694
810,3384
810,3714
810,4324
810,4957
810,4966
811,3130
811,3140
811,3227
811,3236
811,3366
811,3615
811,3991
811,4398
811,4728
812,921
812,1157
812,1167
812,1660
812,1758
812,2230
812,3054
812,3218
812,3426
812,3571
812,3955
812,4943
813,1641
813,3149
813,3453
813,3809
813,3865
813,4144
814,913
814,992
814,1374
814,1878
814,2188
814,2308
814,2724
814,3563
814,3632
814,4116
814,4144
814,4207
814,4425
815,1386
815,1692
815,1902
815,2108
815,2613
815,3209
815,3241
815,3825
815,4192
815,4245
815,4333
816,957
816,1083
816,1815
816,2002
816,2348
816,2460
816,2537
816,3098
816,4000
816,4260
816,4481
816,4525
816,4799
816,4983
817,2065
817,4206
817,4562
817,4604
818,947
818,1730
818,3571
819,3807
819,4601
820,1105
820,1313
820,1846
820,1906
820,2075
820,2780
820,3091
820,3343
820,3855
820,4007
820,4121
820,4354
821,1095
821,1224
821,1340
821,1532
821,1647
821,2428
821,2662
821,2780
821,2867
821,2909
821,3048
821,3155
821,3707
821,4001
821,4655
822,1707
822,1719
822,2117
822,2909
822,3583
822,3693
822,3786
822,3791
823,2539
823,2580
823,2857
823,3732
823,4580
824,1623
824,3365
824,4564
824,4693
825,1445
825,2184
825,3186
825,3571
825,3871
825,4052
825,4331
825,4414
825,4576
825,4712
825,4998
826,1454
826,2002
826,2087
826,2170
826,2383
826,2786
826,3307
826,3679
826,3784
826,3817
826,4099
826,4520
826,4719
827,1981
827,2175
827,2655
827,4194
827,4317
827,4347
827,4349
827,4389
827,4494
827,4588
827,4774
827,4959
828,2190
828,3708
829,1130
829,2539
829,4661
829,4692
829,4917
830,1429
830,2204
830,2813
830,2958
830,3357
830,4024
830,4064
830,4727
831,1470
831,2877
831,3335
831,4242
832,1823
832,3762
832,4142
832,4291
832,4743
833,883
833,982
833,1056
833,1810
833,2712
833,2734
833,2790
833,3510
834,1755
834,2483
834,3395
834,3517
834,4522
834,4598
835,1024
835,2052
835,3353
835,3844
835,4183
836,948
836,1771
836,2526
836,2847
836,3150
836,3240
836,3309
836,3805
836,4798
837,1099
837,1263
837,2373
837,2491
837,2638
837,2706
837,2849
837,3605
837,3781
838,1573
838,1909
838,2201
838,2675
838,2880
838,2968
838,2969
838,3300
838,3417
838,4495
839,1125
839,1339
839,1733
839,1808
839,2045
839,2050
839,2690
839,2874
839,2923
839,2936
839,2940
839,4065
840,878
840,1942
840,2215
840,2979
840,3498
840,3537
840,4495
840,4653
840,4790
840,4955
841,1178
841,2438
841,2456
841,2909
841,3277
841,4187
841,4679
842,946
842,1053
842,1315
842,1529
842,3281
843,1833
843,1970
843,2131
843,2734
843,3302
843,3545
843,3715
843,4082
844,3795
844,3858
844,4305
844,4411
844,4741
844,4926
844,4986
845,1101
845,1832
845,3321
845,3422
845,3713
846,913
846,935
846,1088
846,1203
846,1565
846,2626
846,2794
846,2863
846,3205
846,3357
846,3424
846,4860
847,1063
847,1135
847,1538
847,2016
847,2139
847,2711
847,3441
847,3911
847,4458
847,4570
847,4834
847,4925
848,2208
848,2608
848,3490
848,3682
848,3763
848,3865
848,4482
849,1515
849,1903
849,2489
849,2563
849,2601
849,2607
849,2733
849,3930
849,3951
849,4058
849,4357
849,4414
849,4555
850,2556
850,2774
851,1017
851,1906
851,2887
851,2937
851,3163
851,3185
851,3617
851,4153
851,4819
852,1346
852,1350
852,1412
852,1793
852,2140
852,2569
852,2676
852,3151
852,3655
852,4372
853,3127
853,3568
853,4506
854,885
854,3387
854,4142
854,4167
854,4508
855,1352
855,1985
855,2599
855,3761
855,3912
855,4250
855,4718
856,998
856,1616
856,2786
856,2805
856,4211
856,4343
857,952
857,2067
857,2465
857,3055
858,876
858,1126
858,1372
858,1492
858,2174
858,2857
858,4317
859,1444
859,1659
859,1958
859,2280
859,2417
859,2507
859,2751
859,3349
859,3393
859,4023
859,4340
860,1220
860,2631
860,3003
860,3995
860,4151
860,4565
860,4940
861,1566
861,1580
861,1777
861,2449
861,2716
861,3164
861,3329
861,4092
861,4134
861,4362
862,1880
862,2126
862,2443
862,2588
862,3116
862,3522
862,3861
862,4816
863,959
863,2082
863,2325
863,2456
863,2582
863,2729
863,3286
863,4922
864,1018
864,1741
864,1817
864,2023
864,2032
864,2248
864,2513
864,2613
864,2619
864,3677
864,4191
864,4437
864,4702
864,4927
865,984
865,1275
865,1362
865,1471
865,1674
865,1707
865,1748
865,4123
865,4330
865,4453
865,4860
866,1569
866,1777
866,1812
866,2272
866,3439
866,3560
866,3846
866,3986
866,4026
867,947
867,2022
867,2057
867,2582
867,3641
867,4090
867,4757
868,2229
868,2817
868,3085
868,3745
868,3966
868,4520
869,1126
869,1394
869,1552
869,1842
869,3324
869,3522
869,3768
869,3822
869,3867
869,4121
869,4593
869,4623
869,4792
870,912
870,1278
870,1629
870,1861
870,2508
870,3220
870,3745
870,4852
871,1187
871,1920
871,2389
871,2820
871,4034
871,4184
871,4263
872,917
872,2004
872,2864
872,3825
872,3903
872,3933
872,4090
872,4380
872,4461
873,1097
873,1257
873,1478
873,1786
873,2310
873,2526
873,2715
873,2890
873,3368
873,3390
873,3403
873,3629
873,4366
873,4473
873,4847
873,4974
874,876
874,945
874,1327
874,1540
874,2749
874,3389
874,3431
874,4068
874,4265
874,4510
874,4528
875,1416
875,1689
875,1927
875,2157
875,2314
875,2619
875,2923
875,3205
875,3206
875,3262
875,4237
875,4985
876,1140
876,1306
876,1469
876,1596
876,2418
876,2860
876,2947
876,3177
876,4796
876,4953
877,1910
877,2238
877,2472
877,2575
877,2646
877,2815
877,2837
877,3608
878,1250
878,2133
878,2417
878,2933
878,3162
878,3227
878,3297
878,3312
878,4558
879,1089
879,1301
879,1522
879,1645
879,2188
879,2491
879,2867
879,3175
879,3363
879,3909
879,3922
879,4095
879,4744
879,4943
880,967
880,1258
880,1311
880,1988
880,2693
880,2911
880,3077
880,3231
880,3314
880,3972
881,1072
881,2600
881,3264
881,3268
881,4124
881,4611
882,1174
882,1304
882,1406
882,1608
882,1757
882,1891
882,1968
882,3271
882,4111
882,4194
882,4394
882,4798
883,1558
883,2069
883,2324
883,2818
883,3374
883,4155
883,4857
884,1578
884,1782
884,2055
884,2338
884,3057
884,3243
884,3320
884,3508
884,4229
884,4671
884,4857
885,1147
885,1335
885,2294
885,3031
885,3239
885,3959
885,4281
885,4284
886,970
886,1815
886,1856
886,2013
886,2211
886,2282
886,2811
886,2989
886,4549
886,4878
887,990
887,1679
887,2616
887,2713
887,3250
887,3942
888,1969
888,2514
888,3009
888,3829
888,4756
889,986
889,1658
889,3124
889,3523
889,3602
889,3665
889,3797
889,4201
889,4455
889,4669
889,4671
889,4698
890,1691
890,3350
890,3868
890,4354
890,4998
891,1561
891,1785
891,1814
891,2065
891,2138
891,2722
891,3830
891,3935
891,4012
891,4370
891,4847
891,4932
892,1078
892,1133
892,1139
892,1894
892,2651
892,3077
892,3094
892,3282
892,3540
892,3624
893,1078
893,1338
893,2000
893,2105
893,2108
893,2116
893,2527
893,3076
894,1050
894,1395
894,2075
894,2519
894,2652
894,2842
894,3670
894,3713
894,4293
894,4481
895,1117
895,2164
895,3202
895,3572
895,3650
895,4089
895,4120
895,4487
895,4874
896,1376
896,1811
896,2180
896,2566
896,2865
896,2873
896,3206
896,4062
896,4525
897,1182
897,2869
897,3061
897,3542
897,3710
897,4268
897,4675
897,4690
898,1560
898,1592
898,1651
898,2107
898,2206
898,3910
899,1027
899,1158
899,1638
899,1689
899,1940
899,2033
899,2079
899,2524
899,3230
899,3377
899,3388
899,3628
899,4008
899,4045
899,4240
900,941
900,947
900,2004
900,2426
900,2550
900,2897
900,2984
900,3859
900,4507
900,4727
901,1631
901,2473
901,2576
901,2803
901,3541
901,3917
901,4074
901,4077
901,4694
902,1170
902,1174
902,1388
902,1736
902,2519
902,3231
902,3594
902,4036
903,997
903,1539
903,1600
903,1939
903,1941
903,2083
903,2156
903,2669
903,2987
903,3075
903,3096
903,3115
903,3258
903,3367
903,3440
903,3895
903,4029
904,1315
904,1380
904,1547
904,3004
904,3255
904,3426
904,3614
904,4102
904,4468
904,4552
904,4600
905,1426
905,2106
905,2544
905,4546
905,4672
905,4775
906,1054
906,1806
906,2253
906,2520
906,2570
906,3472
906,3603
906,3991
907,1269
907,1298
907,1922
907,2081
907,2503
907,2843
907,3471
907,3701
907,3939
907,3966
907,4307
907,4901
908,3099
908,3461
908,4145
908,4167
909,994
909,1125
909,1218
909,1402
909,2421
909,3033
909,3133
909,3894
909,4000
910,970
910,1251
910,1639
910,2068
910,3365
910,3401
910,3923
910,4408
910,4689
910,4893
911,1171
911,2380
911,2590
911,2789
911,3015
911,3199
911,4311
911,4485
912,945
912,1721
912,2285
912,2454
912,2543
912,3266
912,4616
912,4939
913,2014
913,2143
913,2580
913,3141
913,3164
914,1091
914,1795
914,2120
914,2402
914,2755
914,2777
914,3205
914,3516
914,4570
914,4811
914,4868
915,2966
915,2984
916,990
916,1048
916,1554
916,1856
916,2969
916,4110
916,4713
917,1462
917,2637
917,2863
917,4116
918,933
918,1131
918,1308
918,1556
918,2729
918,3349
918,3426
918,3431
919,2675
919,2817
919,3031
919,3221
919,3369
919,4620
920,2547
920,4332
920,4693
921,1767
921,1881
921,2437
921,4202
921,4371
922,975
922,1171
922,1416
922,2522
922,2715
922,3751
922,3764
922,3853
922,3964
922,4522
923,1470
923,2329
923,2348
923,2571
923,2809
923,2950
923,3395
923,4310
923,4650
924,2498
924,2678
924,3689
924,4470
924,4533
924,4718
924,4728
925,1379
925,1765
925,3767
925,4212
925,4989
926,928
926,1097
926,2210
926,2424
926,3248
926,4380
927,1447
927,2629
927,2904
927,3455
927,3950
927,4851
928,4260
929,993
929,1319
929,3812
929,4286
929,4911
930,935
930,2485
930,2876
930,3468
930,3918
930,4098
931,1104
931,2303
931,2783
931,3469
931,3584
931,3849
931,3974
931,4432
931,4673
932,2169
932,2785
932,4047
932,4523
932,4826
933,1556
933,1853
933,1896
933,1983
933,2948
933,3333
933,3492
933,3554
933,3872
933,4151
933,4231
933,4502
933,4882
934,1136
934,1216
934,1481
934,2633
934,2966
934,3038
934,3089
934,3371
934,3766
934,4459
934,4650
935,970
935,1724
935,1838
935,2013
935,2561
935,3036
935,3190
935,3207
935,3299
935,3450
935,3510
935,4580
936,1875
936,2944
936,3235
936,3354
936,3527
936,4717
937,1525
937,2049
937,2138
937,2210
937,2805
937,3030
937,3094
937,3117
937,3260
937,3295
937,3306
937,3315
937,3471
937,3914
938,2257
938,2443
938,2475
938,2756
938,2843
938,3011
938,3078
938,3767
938,3931
938,4517
938,4612
938,4621
938,4702
938,4880
939,1837
939,2077
939,3729
939,4068
939,4220
940,1356
940,1600
940,2026
940,3536
940,3622
940,3641
940,3906
940,4062
941,1276
941,1289
941,1360
941,1956
941,2000
941,2006
941,2196
941,2853
941,3032
941,3241
941,3474
941,4211
941,4452
941,4793
941,4798
942,1331
942,1508
942,1564
942,2370
942,2872
942,2887
942,3014
942,3258
942,4485
943,1554
943,1698
943,2134
943,3088
943,3140
943,3248
943,3534
943,4027
943,4173
944,1016
944,1204
944,1313
944,1788
944,3439
944,4205
944,4468
944,4514
945,2253
945,2561
945,4580
945,4730
946,2427
946,3361
946,3897
946,4490
946,4668
947,1533
947,2144
947,2198
947,2237
947,2912
947,3161
947,3585
948,1075
948,1524
948,1944
948,4366
949,1353
949,2688
949,2776
949,2967
949,3124
949,3532
950,1887
950,2410
950,2510
950,2626
950,2662
950,2818
950,3892
950,3964
951,1288
951,1495
951,3270
951,4853
952,1060
952,1403
952,1462
952,2130
952,2611
952,3226
952,3819
952,4046
953,1162
953,2222
953,2577
953,2860
953,3183
953,3639
953,4084
953,4217
953,4954
954,1251
954,1549
954,1837
954,2033
954,2088
954,2418
954,2961
954,3616
954,3873
954,4207
954,4616
954,4925
955,1229
955,2276
955,2653
955,2697
955,4363
955,4750
956,1229
956,1581
956,1691
956,3073
956,3615
956,3774
956,4440
957,1425
957,1543
957,1615
957,1976
957,2626
957,2752
957,3240
957,4882
958,1399
958,2613
958,3028
958,3664
958,3904
958,4062
958,4915
959,1083
959,1340
959,2686
959,2773
959,3572
959,3694
959,3766
959,3806
959,3905
959,4047
959,4637
960,977
960,1952
960,2163
960,2276
960,2496
960,2671
960,3250
961,1250
961,1912
961,1927
961,2161
961,3057
962,1868
962,3739
962,3758
962,3943
962,4151
962,4278
962,4404
962,4451
963,1047
963,1234
963,1466
963,2316
963,3247
963,3561
963,3723
963,3904
963,4009
964,1101
964,1899
964,3935
964,4417
965,1352
965,1707
965,2613
965,2658
965,2947
965,3344
965,3380
965,3490
965,4766
966,1167
966,2444
966,2716
966,2921
966,3052
966,3185
966,3203
966,3827
966,4435
966,4492
967,1107
967,2590
967,2669
967,2988
967,3342
967,4327
967,4824
968,1552
968,2330
968,2826
968,3868
968,4270
968,4353
969,1157
969,1625
969,1775
969,2052
969,2312
969,2859
969,3243
969,4103
969,4403
970,1633
970,1689
970,1894
970,2479
970,2945
970,2963
970,3843
970,3866
970,3949
971,1245
971,1652
971,1740
971,1808
971,1813
971,2027
971,2607
971,2981
971,3255
972,1443
972,1892
972,2307
972,2408
972,2763
972,2935
972,3295
972,3465
972,3758
972,4381
973,1284
973,2072
973,2367
973,3979
973,4187
973,4488
974,1894
974,2010
974,2798
974,3265
974,3455
974,4073
974,4291
974,4567
974,4661
974,4739
974,4959
975,1018
975,1841
975,4448
976,1860
976,2035
977,1242
977,1274
977,1546
977,2860
977,3041
977,3671
977,4191
977,4479
977,4724
978,1488
978,2152
978,2448
978,2746
978,3735
978,3753
978,4459
979,1414
979,1665
979,2227
979,2966
979,3044
979,3518
979,3624
979,3690
979,3779
979,4263
979,4314
979,4778
980,1048
980,1146
980,1183
980,1347
980,1641
980,1820
980,2249
980,2521
980,2781
980,3340
980,4366
980,4916
981,1344
981,1696
981,3724
981,4167
981,4315
982,1138
982,1189
982,1699
982,1897
982,2056
982,2346
982,2378
982,2479
982,2679
982,2826
982,2948
982,3078
982,3292
982,3520
982,4607
982,4699
982,4742
982,4754
983,1282
983,1747
983,2451
983,2956
983,3567
983,4311
984,1512
984,1810
984,3661
984,3800
984,3881
984,3964
984,4292
984,4545
985,1399
985,1526
985,1665
985,1971
985,4305
986,1187
986,1330
986,1445
986,2612
986,3492
986,3653
986,4581
987,1099
987,1287
987,1378
987,1842
987,3201
987,4331
987,4478
988,1457
988,1542
988,2226
988,2958
988,3269
988,3377
988,4128
988,4810
989,1306
989,1317
989,1986
989,2542
989,2813
989,3024
989,3206
989,4272
989,4388
989,4999
990,1774
990,2157
990,2269
990,2791
990,3001
990,3502
990,3634
990,3727
990,4197
990,4472
990,4575
991,1244
991,1743
991,2756
991,2916
991,3318
991,4181
991,4474
991,4520
991,4588
991,4756
992,2987
992,2994
992,3071
993,1244
993,1395
993,1481
993,2001
993,4320
994,2191
994,2357
994,2619
994,3002
994,3368
994,3808
994,3871
994,4326
994,4900
995,1030
995,1089
995,1162
995,1193
995,1218
995,1395
995,2645
995,2932
995,3954
995,4069
995,4180
996,1763
996,3001
996,3331
996,3868
996,4004
997,1669
997,1990
997,2373
997,4281
997,4789
997,4882
998,1248
998,1690
998,2408
998,2755
998,3050
998,4234
999,1187
999,1239
999,1321
999,2372
999,2394
999,3408
999,3923
999,3992
999,4768
999,4860
999,4872
1000,1336
1000,1702
1000,2140
1000,2610
1000,3769
1000,4717
1001,1135
1001,1563
1001,1607
1001,1824
1001,1844
1001,1854
1001,2072
1001,2214
1001,3777
1001,3851
1002,1198
1002,1363
1002,2480
1002,2683
1002,3181
1002,3214
1003,1059
1003,1401
1003,1758
1003,2032
1003,2073
1003,2188
1003,2521
1003,3033
1003,3679
1003,4886
1004,1154
1004,1954
1004,2195
1004,2524
1004,2567
1004,2611
1004,3018
1004,3114
1004,3704
1004,4089
1005,1268
1005,3134
1005,3936
1005,4534
1005,4971
1006,1025
1006,1067
1006,1170
1006,1293
1006,1792
1006,2128
1006,2634
1006,3146
1006,3637
1006,3685
1006,4031
1006,4039
1006,4120
1006,4324
1007,1186
1007,1201
1007,1233
1007,1632
1007,2889
1007,3538
1007,3728
1007,3901
1007,4703
1007,4902
1008,1121
1008,1165
1008,1468
1008,1954
1008,2645
1008,2669
1008,2786
1008,3029
1008,3294
1008,3669
1008,3812
1008,4404
1009,2229
1009,2326
1009,2813
1009,3527
1009,3612
1009,4091
1010,1101
1010,1235
1010,1491
1010,2364
1010,2663
1010,2785
1010,2804
1010,3156
1010,3375
1010,3379
1010,3539
1010,3597
1010,3712
1010,4157
1010,4806
1011,1619
1011,2634
1011,3008
1011,4143
1011,4859
1012,1760
1012,1950
1012,1977
1012,2243
1012,3618
1012,4023
1012,4193
1012,4301
1012,4316
1012,4615
1012,4890
1013,1906
1013,2078
1013,2319
1013,2588
1013,2835
1013,3107
1013,3182
1013,3632
1013,4347
1014,1864
1014,1916
1014,2197
1014,2622
1014,2655
1014,2846
1014,2981
1014,3250
1014,3406
1014,3408
1014,4416
1014,4437
1015,1339
1015,1720
1015,1834
1015,2051
1015,3140
1015,3516
1015,3611
1015,3717
1015,4413
1015,4551
1015,4716
1016,1224
1016,1552
1016,2280
1016,3089
1016,4473
1016,4678
1017,1511
1017,1899
1017,1913
1017,2115
1017,2154
1017,3757
1017,4184
1017,4280
1018,1048
1018,1139
1018,1179
1018,2601
1018,2826
1018,3315
1018,3355
1018,4529
1019,1275
1019,1604
1019,2179
1019,2917
1019,3083
1019,3416
1019,3751
1019,4266
1019,4282
1019,4454
1019,4822
1020,2216
1020,2584
1020,2586
1020,3128
1020,3251
1020,3731
1020,4826
1020,4976
1021,1127
1021,1749
1021,1991
1021,2576
1021,2835
1021,2969
1021,3142
1021,3172
1021,4951
1022,1680
1022,1887
1022,2341
1022,3092
1022,3250
1022,3971
1023,2539
1023,2780
1023,2899
1023,2967
1023,3378
1023,3492
1023,4429
1024,2260
1024,2550
1024,3026
1024,4132
1024,4283
1025,1233
1025,1765
1025,2470
1025,2746
1025,3232
1025,3348
1025,3753
1025,3763
1025,4487
1025,4772
1025,4773
1026,2001
1026,2114
1026,2190
1026,2656
1026,2820
1026,3462
1026,4283
1026,4329
1026,4354
1026,4552
1026,4575
1026,4685
1027,1069
1027,1074
1027,1502
1027,2035
1027,2418
1027,2507
1027,2550
1027,3669
1027,4128
1027,4179
1028,1467
1028,1635
1028,2220
1028,2559
1028,4886
1028,4907
1028,4930
1029,1247
1029,1708
1029,1965
1029,2520
1029,2638
1029,2852
1029,2860
1029,3006
1029,3686
1029,3795
1029,4869
1029,4958
1030,1510
1030,1600
1030,2564
1030,2638
1030,2670
1030,2841
1030,2919
1030,3977
1030,4305
1030,4656
1030,4751
1031,1283
1031,1553
1031,2214
1031,2534
1031,2669
1031,2742
1031,2827
1031,2987
1031,3590
1032,1095
1032,2701
1032,3050
1032,4244
1032,4323
1032,4564
1033,1357
1033,2614
1033,3101
1033,4196
1034,1078
1034,2351
1034,3024
1034,4282
1034,4456
1035,2025
1035,2329
1035,2363
1035,3191
1035,3277
1035,4452
1035,4688
1036,1341
1036,1522
1036,2750
1036,2990
1036,3463
1036,4654
1037,2283
1037,3997
1037,4078
1038,1039
1038,1271
1038,1680
1038,2172
1038,2713
1038,3605
1038,3936
1038,4921
1039,1121
1039,1185
1039,1309
1039,2161
1039,2427
1039,3847
1040,1676
1040,2007
1040,3044
1040,3352
1040,3725
1040,4023
1040,4383
1040,4616
1040,4776
1040,4846
1041,1115
1041,1860
1041,2010
1041,2909
1041,3641
1041,4189
1041,4914
1042,1555
1042,1620
1042,2165
1042,2293
1042,2685
1042,2712
1042,2872
1042,3096
1042,4037
1042,4196
1042,4658
1043,1920
1043,3138
1043,3746
1043,4739
1043,4969
1044,1209
1044,1215
1044,1558
1044,2529
1044,3167
1044,4121
1044,4723
1045,1797
1045,2350
1045,2500
1045,4663
1045,4756
1046,1299
1046,1624
1046,1909
1046,2235
1046,2646
1046,2758
1046,3231
1046,3892
1046,4205
1046,4825
1047,1060
1047,1295
1047,1396
1047,2149
