source,target
447,969
448,460
448,462
448,512
448,543
448,544
448,593
448,613
448,624
448,753
448,941
449,459
449,663
449,702
449,759
449,905
450,530
450,542
450,560
450,633
450,709
450,749
450,884
451,650
451,685
451,688
451,781
452,471
452,601
452,626
452,716
452,751
452,836
452,854
452,857
452,892
452,908
452,919
453,525
453,542
453,546
453,583
453,600
453,604
453,948
454,502
454,553
454,794
454,808
454,886
455,484
455,832
455,931
456,507
456,521
456,546
456,708
456,862
456,992
457,484
457,519
457,722
457,769
457,775
457,784
457,794
457,795
457,807
457,855
457,922
458,493
458,530
458,534
458,605
458,618
458,782
458,821
458,828
458,936
458,980
459,512
459,523
459,570
459,717
459,746
460,528
460,635
460,667
460,749
460,754
460,787
460,809
460,845
460,870
461,715
461,738
461,851
461,928
461,974
461,983
462,469
462,630
462,734
462,902
462,931
463,584
463,600
463,665
463,780
463,801
463,937
464,520
464,737
464,860
464,878
464,924
465,488
465,577
465,726
465,798
465,872
466,639
466,679
466,813
466,874
466,883
466,914
467,477
467,485
467,503
467,535
467,733
467,899
467,929
468,469
468,479
468,765
468,816
468,834
468,926
468,951
468,966
469,489
469,976
470,507
470,542
470,568
470,573
470,645
470,659
470,704
470,858
470,862
470,882
470,890
471,559
471,888
472,520
472,573
472,575
472,685
472,872
472,921
472,922
472,968
473,641
473,662
473,963
474,710
474,740
474,908
474,929
474,946
474,989
476,515
477,699
477,802
477,820
477,882
478,552
478,654
478,701
478,706
478,743
478,755
478,919
478,980
479,516
479,631
479,855
479,939
480,577
480,686
480,729
480,890
481,523
481,605
481,636
481,930
482,814
482,855
482,925
483,684
484,630
484,686
484,690
484,747
484,774
484,879
485,512
485,760
486,515
486,668
486,672
486,686
486,703
486,905
486,922
486,971
487,622
487,636
487,676
488,571
488,608
489,557
489,584
489,784
489,993
490,516
490,879
490,938
491,709
491,863
492,596
492,651
492,713
492,742
492,821
492,869
492,942
492,986
493,662
494,525
494,577
494,780
494,840
495,561
495,596
495,600
495,658
495,709
495,857
496,511
496,629
496,876
496,888
496,972
497,531
497,537
497,566
497,713
497,936
498,559
498,605
498,720
498,805
498,840
498,868
499,568
499,647
499,659
499,967
500,508
500,515
500,585
500,752
500,776
501,588
501,650
501,690
501,734
501,955
502,510
502,609
502,617
502,622
502,734
502,950
502,974
503,519
503,562
503,584
503,696
504,536
504,750
504,959
506,543
506,718
506,813
507,545
507,617
507,686
507,784
507,850
508,549
508,602
508,629
508,676
508,802
508,901
508,963
509,699
509,731
509,829
509,875
509,909
509,962
510,518
510,643
510,709
510,732
510,897
511,568
511,891
512,858
512,923
513,552
513,566
513,574
513,582
513,776
513,867
514,582
514,735
514,765
514,783
514,935
515,656
515,688
515,788
515,944
515,980
516,535
516,567
516,715
516,854
516,938
517,532
517,609
517,710
517,826
517,958
517,977
518,857
518,948
519,523
519,656
519,718
519,766
519,834
520,550
520,713
520,742
520,787
520,823
520,843
520,859
520,904
521,738
521,777
521,855
521,876
521,918
521,942
521,982
522,543
522,583
522,649
522,711
522,720
522,792
522,861
523,584
523,596
523,663
523,856
524,615
524,646
524,718
524,828
524,911
524,921
525,541
525,563
525,629
525,702
525,764
525,808
525,820
525,823
525,902
525,924
525,947
526,636
526,996
527,562
527,789
527,841
527,912
528,632
528,668
528,945
528,968
529,670
529,683
529,984
530,560
530,704
530,740
530,755
530,823
530,825
530,870
530,896
531,599
531,702
531,705
531,718
531,742
531,814
531,857
531,989
532,582
532,745
532,771
532,821
532,826
533,586
533,705
533,709
533,712
533,838
533,916
533,985
534,947
534,975
535,634
535,660
535,712
535,822
535,934
535,936
535,962
536,550
536,596
536,603
536,630
536,640
536,839
537,811
538,860
538,901
539,625
539,635
539,733
539,925
539,973
540,625
540,928
540,999
541,750
541,952
542,629
542,726
542,740
542,759
542,893
543,618
543,628
543,747
543,812
543,934
543,944
543,964
544,662
544,691
544,760
544,776
544,800
544,838
545,747
545,795
545,851
545,930
546,659
546,701
546,840
546,872
546,945
547,548
547,594
547,775
547,937
548,593
548,683
548,848
548,888
549,576
549,598
549,815
549,822
549,838
549,899
550,551
550,553
550,557
550,640
550,757
550,793
550,836
550,876
550,886
551,619
551,623
551,736
551,980
552,662
552,786
552,972
553,880
553,959
553,978
554,814
554,906
554,907
554,937
554,968
555,629
556,682
556,943
556,948
557,568
557,587
557,621
557,821
557,945
557,966
558,708
558,750
558,876
559,780
559,851
560,568
561,569
562,628
562,755
562,764
562,861
563,658
563,934
564,613
564,725
564,738
564,759
564,782
564,872
565,652
565,959
566,643
566,698
566,715
566,731
566,956
567,640
567,657
567,852
567,942
568,579
568,698
568,715
568,765
568,800
568,950
568,961
569,699
569,721
569,729
569,856
570,890
570,977
570,987
571,759
571,895
572,725
572,731
572,734
572,753
572,770
572,804
572,809
572,834
572,882
572,927
572,928
572,939
572,944
572,982
573,576
573,728
573,754
573,878
574,657
574,719
575,643
575,698
575,729
575,843
575,856
575,951
575,963
576,747
576,851
577,617
577,660
577,991
578,687
578,692
578,753
578,944
579,682
579,694
579,908
579,942
580,659
580,838
580,897
580,929
580,959
581,723
581,842
582,607
582,665
582,744
582,846
583,782
583,793
583,893
583,898
583,941
584,619
584,743
584,843
584,844
584,861
584,899
584,941
584,965
585,596
585,602
585,889
586,840
586,917
586,942
587,590
587,624
587,714
587,717
587,734
587,853
588,646
588,653
589,707
589,734
589,776
589,894
589,969
590,853
590,965
591,774
591,834
592,658
592,710
592,784
592,877
592,909
593,754
593,832
593,843
593,891
593,906
593,957
593,968
594,643
594,718
594,730
594,860
595,697
595,782
596,743
596,798
596,882
597,991
597,999
598,757
598,759
598,858
598,925
599,655
599,671
599,957
600,763
601,621
601,693
601,804
601,913
602,671
602,760
602,789
603,630
603,643
603,676
604,607
604,640
604,680
604,828
604,847
605,620
605,645
605,736
605,986
606,654
606,741
606,775
606,820
606,833
606,868
607,715
607,813
607,829
607,835
607,873
608,747
608,866
609,633
609,674
609,730
609,774
609,816
609,831
609,957
610,679
610,690
610,859
610,868
611,686
611,780
611,853
611,986
612,693
612,704
612,753
612,827
612,845
612,854
612,858
613,720
613,736
613,758
613,838
613,846
613,857
613,866
614,707
614,774
614,874
614,937
614,979
615,703
615,739
615,757
615,776
615,925
616,634
616,664
616,671
616,692
616,956
617,754
617,810
617,822
617,873
617,932
618,714
618,761
618,852
618,913
619,624
619,641
619,663
619,742
619,751
619,768
619,898
620,688
620,868
620,872
620,904
621,765
621,813
621,933
622,724
622,914
622,928
623,712
623,748
623,942
624,698
624,847
624,970
625,708
625,914
626,644
626,724
626,749
626,904
627,669
627,746
627,890
627,918
628,719
628,920
629,864
629,881
630,665
630,723
630,820
630,912
630,960
631,763
631,828
631,991
632,670
632,693
632,809
632,816
632,857
632,878
632,898
632,941
633,636
633,758
633,953
633,980
634,785
634,953
634,986
635,848
635,875
635,974
636,797
636,920
637,697
637,732
637,836
637,954
638,749
638,870
638,994
639,662
639,798
639,858
640,737
641,963
642,695
643,961
644,685
644,693
644,744
644,981
645,776
645,876
646,690
646,784
647,916
648,667
648,675
649,766
649,780
649,797
650,653
650,901
650,950
651,788
651,793
651,964
652,930
653,710
653,898
654,705
654,731
654,761
654,779
654,912
654,921
654,946
655,787
656,972
657,856
658,754
658,947
659,670
659,694
659,759
659,998
660,834
660,956
660,964
661,697
661,742
661,947
661,976
662,686
662,833
663,671
663,869
664,822
664,871
664,924
664,950
664,999
665,728
665,794
665,839
666,728
666,785
666,844
667,689
667,726
667,799
667,882
667,887
667,966
668,686
668,792
668,848
669,819
669,966
670,714
670,867
670,887
671,745
671,756
671,800
671,868
671,969
672,700
672,727
672,984
673,685
673,737
673,753
673,889
673,894
673,928
673,950
674,687
674,712
674,852
674,974
675,702
675,724
675,763
675,812
675,866
677,770
677,933
678,827
678,830
678,837
678,929
679,732
679,937
679,960
680,796
680,884
680,979
681,737
681,785
681,866
681,993
682,776
682,837
682,987
683,762
683,773
683,912
684,857
684,866
684,900
684,997
684,998
685,810
685,918
686,687
686,713
687,957
687,968
688,703
688,772
688,820
688,920
689,937
689,949
690,820
690,870
690,962
691,780
691,917
691,945
692,848
693,711
693,742
693,774
693,785
693,792
693,835
694,712
694,717
694,920
695,744
695,850
696,828
696,832
696,899
696,980
697,813
697,891
698,903
699,769
699,794
700,733
700,824
700,985
701,946
701,981
702,733
702,741
702,770
703,710
703,717
704,869
704,953
705,725
705,779
705,780
705,828
705,984
705,994
706,803
706,810
706,857
707,810
708,713
708,901
708,925
709,987
710,928
710,957
711,816
711,946
712,719
712,751
712,834
712,842
712,951
713,847
713,894
713,942
714,784
714,819
715,734
715,887
715,981
716,790
716,860
716,953
717,768
717,831
718,806
718,879
718,975
719,902
719,955
720,796
720,811
720,956
721,729
721,748
721,801
722,851
722,858
722,928
723,799
723,907
723,989
724,877
724,916
725,928
725,948
726,779
726,975
727,763
727,813
727,834
727,936
727,959
728,768
728,842
728,848
728,911
729,732
730,736
730,763
731,742
731,763
731,765
731,775
732,756
732,792
732,944
732,989
733,752
733,823
733,906
734,816
735,746
735,889
735,920
735,978
736,765
736,776
736,806
737,962
738,774
738,913
738,963
739,861
739,894
740,858
740,983
741,896
741,971
742,763
742,796
742,864
742,895
743,777
743,828
743,989
744,939
745,849
746,769
746,843
747,961
749,797
749,993
750,773
750,801
750,825
750,871
750,999
751,841
751,848
751,853
752,763
753,855
754,802
755,821
755,887
756,762
756,789
756,890
756,966
758,887
758,893
759,790
759,857
760,851
760,880
760,906
760,916
760,918
760,974
761,850
761,916
761,976
763,893
763,980
764,815
764,817
764,931
764,952
764,998
765,927
765,993
766,866
766,871
766,959
766,973
766,985
767,791
767,865
769,995
770,897
771,823
771,830
771,901
771,959
771,963
772,780
772,829
772,930
773,810
773,854
773,965
774,851
774,855
774,900
774,927
775,836
775,909
775,938
776,944
777,922
778,800
778,826
778,962
779,920
780,786
780,828
780,865
780,873
780,962
781,859
782,913
782,997
784,816
784,885
784,898
784,907
784,946
785,828
786,882
786,939
786,963
786,971
787,860
787,883
788,917
788,972
789,941
792,884
792,924
792,969
794,939
794,940
794,978
794,997
795,976
796,827
796,922
797,835
797,947
798,922
798,955
798,979
799,854
799,864
799,929
799,938
799,941
800,902
800,974
802,841
802,853
802,895
803,859
803,885
803,984
805,935
805,975
805,990
806,877
806,895
806,958
807,904
807,942
807,976
808,845
808,854
808,928
809,958
810,819
811,845
812,917
813,835
813,950
815,887
815,933
815,965
816,932
817,902
817,975
818,837
818,903
818,974
819,906
820,973
821,952
823,845
824,879
824,904
824,906
824,927
825,882
826,840
826,875
826,986
827,873
827,897
827,934
827,997
828,893
829,851
830,847
830,855
830,885
831,923
831,963
832,864
833,869
833,957
834,844
835,839
835,974
837,852
837,892
837,896
837,899
837,991
838,840
838,974
839,866
839,929
840,878
840,990
840,996
841,894
843,910
844,863
844,990
846,856
846,937
847,944
848,954
848,969
849,879
849,890
849,905
849,956
849,970
851,994
852,962
853,981
854,880
854,906
854,909
855,958
856,955
857,917
857,938
857,987
859,995
860,901
860,935
860,978
861,864
861,900
862,878
862,950
863,875
863,930
863,948
863,972
864,949
865,889
865,951
866,882
866,908
866,939
866,947
868,875
868,964
868,997
869,993
870,895
871,991
873,908
874,987
875,906
875,941
877,895
877,951
878,921
879,917
879,954
881,935
882,891
883,948
883,977
884,898
884,943
885,988
886,933
887,938
887,989
888,957
888,971
889,994
890,990
894,975
895,926
896,962
899,975
899,976
899,985
900,993
901,913
901,986
903,911
905,914
905,935
905,944
905,983
905,999
909,938
909,940
909,990
912,961
912,967
913,920
913,954
915,932
915,980
916,928
916,991
917,999
919,935
919,937
921,928
922,946
922,950
922,973
923,965
923,991
930,952
931,980
931,990
932,956
934,962
937,939
939,985
940,976
942,998
944,961
944,985
945,956
947,964
953,971
953,982
956,968
959,982
964,976
968,988
969,987
969,994
972,978
975,997
976,995
981,989
