source,target
203,913
203,981
203,988
204,217
204,227
204,249
204,325
204,342
204,369
204,384
204,411
204,427
204,439
204,445
204,452
204,561
204,581
204,606
204,652
204,779
204,811
204,904
204,988
204,993
204,994
205,216
205,231
205,435
205,439
205,524
205,579
205,595
205,862
206,454
207,305
207,448
208,216
208,234
208,293
208,463
208,478
208,591
208,766
209,279
209,459
209,484
209,514
209,575
209,743
209,873
209,915
210,728
211,256
211,322
211,331
211,388
211,446
211,865
212,331
212,493
212,597
212,940
213,284
213,291
213,359
213,409
213,432
213,489
213,570
213,589
213,631
213,714
213,738
214,262
214,301
214,333
214,394
214,440
214,555
214,608
214,721
214,802
215,411
215,500
215,567
216,295
216,323
216,658
216,677
217,312
217,355
217,520
217,528
217,998
218,440
218,448
218,493
218,548
218,587
218,629
218,838
218,859
219,264
219,653
219,902
220,365
220,472
220,515
220,635
220,637
220,836
221,362
221,888
222,307
223,249
223,634
223,991
224,431
224,649
224,672
224,684
224,750
225,424
225,440
225,843
226,264
226,486
226,540
226,646
226,966
227,663
227,815
227,817
228,417
228,576
228,601
229,253
229,388
229,780
229,783
229,879
229,993
230,407
230,413
231,281
231,341
231,366
231,432
231,632
231,732
232,257
232,281
232,338
232,342
232,522
233,422
233,598
233,717
233,781
233,784
233,892
234,372
234,438
234,457
234,467
234,587
234,821
235,396
236,448
236,622
237,302
237,405
237,461
237,470
237,549
237,618
237,737
237,750
237,810
237,996
238,348
238,410
238,436
239,314
239,763
240,268
240,290
240,409
240,594
240,726
240,768
240,862
240,921
241,528
242,351
242,353
242,356
242,580
242,762
242,852
243,701
243,804
244,275
244,280
244,596
244,652
244,677
244,864
245,573
245,627
246,494
247,256
247,541
247,580
247,625
247,984
248,316
248,317
248,325
248,420
248,493
248,503
248,533
248,562
248,790
248,902
249,271
249,317
249,406
249,833
249,910
250,289
250,351
250,364
250,372
250,390
250,401
251,253
251,337
251,659
251,734
251,856
251,977
252,305
252,651
252,972
253,279
253,303
253,350
253,393
253,530
253,551
253,672
253,750
253,860
253,888
254,453
254,525
254,650
255,691
256,289
256,435
256,484
256,892
257,399
257,420
257,704
257,759
257,826
257,841
258,293
258,523
258,773
258,783
259,634
259,989
260,390
260,572
261,418
261,551
261,587
261,827
262,603
263,330
263,342
263,400
263,425
263,560
263,572
263,597
263,895
263,932
263,990
263,991
264,490
264,589
264,749
264,812
264,933
265,481
265,643
265,656
266,309
266,339
266,343
266,412
266,469
266,497
266,537
266,545
266,560
266,585
267,836
267,866
268,287
268,502
268,621
268,726
268,968
269,398
269,455
269,567
269,746
269,844
269,854
269,857
269,981
270,367
270,383
270,654
270,780
271,288
271,353
271,665
271,899
272,418
272,449
272,599
272,608
272,721
272,801
272,919
272,934
273,369
273,463
273,579
274,553
275,757
276,328
276,484
276,588
277,280
277,307
277,426
277,689
277,708
277,900
278,367
278,798
279,299
279,316
279,456
279,864
280,287
280,472
280,539
280,662
280,815
281,463
281,887
282,426
282,529
282,649
282,661
282,838
283,294
283,385
283,423
283,491
283,614
283,823
283,967
284,563
284,883
285,368
285,930
285,997
285,998
286,291
286,406
286,490
286,995
287,308
287,357
287,563
287,856
288,347
288,402
288,480
288,538
288,713
289,400
290,550
290,658
291,586
291,800
291,978
292,296
292,660
293,408
293,616
293,815
293,936
293,986
294,321
294,698
294,756
295,329
295,481
295,860
296,327
296,336
296,448
296,479
296,498
296,609
297,399
297,738
298,500
298,726
299,608
299,876
300,323
300,488
300,518
300,564
300,584
300,847
300,971
300,975
301,988
302,454
302,785
302,788
302,821
302,877
302,941
303,428
303,681
303,818
304,364
305,307
305,509
305,642
305,659
306,468
306,578
306,690
306,788
306,889
307,320
307,340
307,831
308,328
308,337
308,338
308,718
308,736
308,772
310,403
310,576
310,802
311,401
311,759
311,899
312,552
314,326
314,384
314,530
314,752
314,885
315,461
315,985
316,944
317,394
317,427
317,466
317,694
317,772
317,995
318,352
318,389
318,410
318,448
318,507
318,635
318,945
319,333
319,441
319,503
319,569
319,877
319,958
320,417
320,449
321,966
322,349
322,384
322,496
322,509
322,801
323,447
323,565
324,570
325,784
326,330
326,349
326,424
326,439
326,477
326,535
326,640
326,789
326,806
326,926
327,408
327,656
327,724
328,483
329,491
330,485
330,599
330,647
330,710
330,925
330,989
331,676
331,880
332,618
332,722
332,788
332,800
332,874
332,925
333,445
333,552
333,576
333,628
333,927
334,415
334,446
334,449
334,813
335,394
335,428
335,628
336,534
336,831
336,957
337,391
337,522
337,623
337,708
338,341
338,624
338,721
338,803
339,564
339,923
340,511
340,626
340,747
340,878
341,375
341,642
341,685
341,742
341,795
342,373
342,471
342,579
342,659
342,696
342,829
342,830
342,874
342,923
343,684
344,442
344,668
344,816
344,837
345,434
345,612
345,633
345,681
345,693
345,871
345,889
345,965
346,379
346,442
346,469
346,517
346,593
346,602
346,689
346,697
346,781
346,834
346,843
346,857
346,964
347,391
347,402
348,647
348,852
349,410
349,493
349,504
349,690
349,765
349,950
351,626
351,771
352,518
352,633
352,759
352,803
352,808
353,475
353,480
353,501
353,523
353,631
353,741
353,836
354,547
354,692
354,854
354,973
355,563
355,841
355,853
355,917
355,918
356,832
356,912
357,371
357,437
357,517
359,376
359,763
360,715
360,845
360,933
362,475
362,810
362,952
363,456
363,842
363,963
364,446
365,456
365,527
365,610
365,632
365,917
365,929
366,487
366,738
367,455
367,464
367,496
367,497
367,590
367,611
367,880
367,948
367,955
368,463
368,569
368,573
368,697
368,782
368,964
368,979
369,639
369,640
369,821
370,386
370,560
370,683
371,458
371,482
371,524
371,656
371,659
371,838
372,464
372,526
372,527
372,598
372,634
372,744
372,961
373,541
373,558
373,637
373,681
373,724
373,745
374,935
375,465
376,419
376,498
376,556
376,949
377,721
377,880
377,914
377,971
378,507
379,562
379,594
379,607
379,912
380,459
380,678
380,812
381,492
381,588
381,719
382,418
382,477
382,731
382,785
384,390
385,828
386,871
386,935
388,558
388,571
388,610
388,663
388,741
389,484
390,396
390,483
390,506
391,453
391,552
391,876
391,927
391,982
392,592
392,645
392,702
392,751
392,973
394,698
394,767
394,859
394,889
394,905
394,969
395,474
395,583
395,783
395,786
395,840
395,941
396,397
396,403
396,609
396,692
396,742
398,586
398,594
398,607
398,869
399,441
399,590
399,601
399,909
399,948
400,488
400,692
401,556
402,646
403,647
403,717
403,957
404,405
404,413
404,525
404,706
404,819
405,968
406,576
407,947
408,491
409,597
410,485
410,573
410,801
410,835
411,498
411,575
411,708
411,729
411,766
411,955
412,615
412,683
412,849
412,911
413,554
413,714
416,613
416,685
416,793
416,841
417,944
419,476
419,828
419,875
420,442
420,565
420,737
421,441
421,669
421,795
421,822
422,450
423,504
423,645
423,936
424,467
424,510
424,598
424,601
424,704
424,760
424,803
424,824
424,953
425,770
426,536
426,870
426,882
426,924
426,953
427,507
427,588
427,736
427,886
427,915
428,553
428,612
428,689
429,589
429,709
429,725
429,801
429,897
430,620
430,679
430,891
431,447
431,949
432,594
433,478
433,657
433,757
435,605
435,610
435,722
435,737
435,975
436,554
436,757
436,955
437,879
437,970
438,554
438,670
438,733
438,754
438,921
439,535
439,916
440,559
440,617
440,755
441,640
442,559
442,575
442,946
443,494
443,543
443,574
443,896
444,453
444,460
444,567
444,608
444,614
444,845
445,473
445,578
445,791
445,872
445,954
445,959
446,451
446,468
446,476
447,641
447,813
448,457
448,465
448,487
448,771
448,898
449,584
449,733
449,895
449,940
450,645
450,885
451,699
451,937
452,703
452,870
452,909
453,687
454,657
454,858
456,794
456,894
457,650
457,935
458,506
458,676
458,680
459,739
460,495
460,599
461,828
463,603
463,845
463,918
463,987
464,894
464,933
464,971
465,532
465,698
465,705
465,761
465,858
465,939
466,713
467,543
467,595
467,840
468,616
468,916
469,907
470,573
470,638
470,888
471,567
471,682
471,688
471,811
472,921
473,497
474,747
474,977
475,495
475,705
477,547
477,577
477,953
478,906
480,565
481,689
481,717
481,854
481,983
482,616
482,710
482,934
484,729
484,925
484,928
485,612
486,833
488,500
488,684
488,782
489,671
490,711
490,909
490,949
492,574
493,751
494,667
494,787
495,530
495,740
495,867
495,880
496,505
496,653
496,843
496,913
496,923
496,935
498,519
499,568
499,823
499,826
500,707
500,863
503,523
503,630
503,682
503,856
503,900
504,605
504,857
505,729
505,788
505,974
506,547
506,974
507,950
508,583
508,858
509,624
509,749
509,841
509,845
510,561
510,807
510,826
510,873
510,884
510,970
510,976
511,720
511,844
511,925
512,790
513,536
513,643
513,670
513,931
514,544
514,682
514,911
515,648
515,685
516,519
517,533
517,685
517,829
518,519
518,734
518,934
519,622
520,566
520,594
520,634
520,792
521,628
523,555
523,618
523,652
523,663
524,582
524,990
524,996
525,614
525,710
525,778
525,790
525,793
526,620
526,719
526,849
527,533
527,556
527,662
527,742
527,796
527,910
528,625
529,804
529,891
529,978
531,837
532,908
533,982
533,994
534,564
534,566
534,688
534,758
535,678
535,786
535,892
535,908
536,921
537,691
538,604
538,964
539,898
540,617
540,706
540,725
540,797
541,613
541,924
542,544
542,761
543,629
543,754
543,811
546,570
546,813
547,764
548,688
548,814
552,561
552,776
553,826
553,828
554,728
554,737
554,909
555,752
555,826
555,897
556,812
556,836
557,744
557,919
558,679
559,709
559,897
561,851
563,584
563,929
563,992
564,635
564,735
565,591
565,620
565,711
566,661
566,764
568,731
568,855
568,869
569,632
570,633
571,691
571,823
573,793
574,771
574,775
574,844
574,898
574,955
574,975
574,990
575,712
575,817
576,850
577,596
577,793
577,809
580,607
580,630
580,725
580,994
581,878
582,754
582,792
584,983
585,799
586,864
590,927
591,696
591,787
591,832
592,701
594,608
594,686
594,890
595,806
595,882
596,680
596,922
597,735
599,809
600,670
600,699
600,753
601,763
603,727
603,868
604,664
604,673
607,617
607,806
607,918
608,677
608,979
609,852
610,868
610,884
612,732
612,998
613,694
614,707
614,891
616,619
616,741
617,709
620,735
620,736
621,675
621,903
622,859
623,654
624,938
625,802
625,981
627,767
629,894
630,672
633,636
633,696
636,874
638,699
638,777
640,856
640,940
640,942
641,678
641,821
643,807
645,838
646,648
646,707
646,770
646,799
647,654
648,702
649,850
650,680
650,758
650,805
652,736
653,861
653,875
654,666
655,728
655,767
656,928
656,976
657,706
657,818
657,906
657,951
658,705
658,982
659,962
660,667
663,777
663,805
663,915
664,762
665,680
665,763
666,856
667,860
669,712
669,871
670,837
673,692
673,769
673,996
674,723
676,713
676,792
676,797
678,697
679,767
679,846
681,693
681,819
682,755
682,793
684,715
684,740
684,865
686,926
686,993
687,835
687,897
687,921
688,942
688,978
689,742
689,744
690,704
690,866
690,905
691,696
691,825
693,842
695,884
697,945
698,775
701,877
701,899
702,950
702,969
703,794
703,982
704,873
704,987
705,957
706,817
707,981
708,789
709,760
711,749
712,956
713,775
713,912
713,947
714,774
715,718
716,902
716,904
717,986
718,781
718,799
718,876
718,907
720,889
723,780
723,916
723,967
724,789
724,898
726,773
727,791
729,740
729,948
730,872
730,895
732,814
733,866
734,849
734,893
734,922
735,834
737,792
737,879
741,855
741,956
741,957
741,997
747,800
749,928
751,784
751,874
751,899
753,881
753,886
753,914
754,995
760,896
761,798
761,890
761,891
762,920
763,824
763,863
763,881
764,931
765,979
766,943
767,809
771,775
778,780
782,867
784,861
784,985
785,791
788,869
789,842
793,947
795,820
795,864
796,909
796,992
799,983
801,816
803,837
806,937
807,999
810,930
810,943
811,956
811,972
811,985
814,866
820,822
822,893
825,890
829,980
830,987
831,835
832,927
833,963
834,910
834,965
836,872
836,996
837,939
838,907
846,926
847,903
847,968
849,961
852,974
854,896
854,962
855,888
855,904
857,972
861,992
864,944
868,960
869,948
873,963
875,932
877,965
878,986
880,951
884,957
888,930
894,971
900,946
904,951
906,933
911,994
914,944
915,930
915,940
921,989
924,969
936,984
940,980
957,979
958,960
962,976
992,999
