source,target
311,318
311,437
311,465
311,741
311,893
311,952
311,1214
311,1306
311,1662
311,1806
311,2110
311,2124
311,2531
312,549
312,862
312,906
312,1144
312,1442
312,1525
312,1762
312,1800
312,2654
312,2809
312,2940
312,2995
313,620
313,665
313,924
313,1040
313,1096
313,1402
313,2390
313,2448
313,2767
314,478
314,678
314,1013
314,1546
314,1944
314,2036
314,2256
315,1067
315,1423
315,1683
315,2668
315,2746
315,2912
316,317
316,374
316,603
316,705
316,727
316,1365
316,2333
316,2546
317,1281
317,1351
317,1382
317,1623
317,2544
317,2588
317,2603
318,448
318,594
318,794
318,1804
318,1890
318,2402
319,439
319,670
319,891
319,1030
319,1054
319,1968
319,2129
319,2634
319,2879
319,2917
320,335
320,414
320,633
320,1508
320,1803
320,1813
320,2097
320,2311
320,2423
320,2573
320,2801
321,676
321,1088
321,2071
321,2682
321,2750
321,2811
321,2873
322,382
322,542
322,627
322,1613
322,1894
322,1937
322,2151
322,2260
322,2366
322,2462
322,2655
322,2975
323,380
323,828
323,1703
323,2109
324,493
324,570
324,720
324,868
324,877
324,1376
324,1612
324,1618
324,1782
324,1915
324,2510
324,2973
325,2066
325,2116
325,2579
326,613
326,1600
326,1606
326,2120
326,2228
326,2364
326,2395
326,2437
326,2585
326,2829
327,342
327,616
327,693
327,760
327,922
327,1054
327,1465
327,1580
327,1767
327,1836
327,2031
327,2055
327,2602
327,2874
327,2919
327,2967
328,349
328,628
328,1113
328,1341
328,1366
328,1911
328,2022
328,2904
328,2917
328,2935
328,2977
329,525
329,724
329,806
329,1106
329,1194
329,1204
329,1355
329,2605
329,2680
329,2694
329,2911
329,2963
330,831
330,1783
330,2382
330,2494
331,922
331,974
331,1001
331,1093
331,1236
331,1400
331,1620
331,2036
331,2082
331,2210
331,2590
331,2599
331,2714
332,933
332,1433
332,1625
332,2341
332,2780
332,2990
333,522
333,925
333,1186
333,1475
333,1627
333,1647
333,1673
333,1815
333,1862
333,2261
334,382
334,1025
334,2068
334,2158
334,2186
334,2247
334,2803
335,461
335,464
335,1721
335,1854
335,2089
335,2114
335,2249
335,2386
335,2401
335,2792
336,658
336,833
336,881
336,2051
336,2094
336,2374
336,2447
336,2452
336,2718
337,728
337,879
337,1379
337,1754
337,1786
337,1810
337,2154
337,2177
337,2229
337,2992
338,340
338,477
338,582
338,613
338,630
338,920
338,990
338,1415
338,1509
338,1560
338,1678
338,1684
338,2041
338,2208
338,2257
338,2346
338,2432
338,2697
338,2703
338,2773
338,2843
338,2875
338,2981
339,421
339,978
339,1124
339,1183
339,1489
339,1669
339,2226
339,2741
340,627
340,787
340,1073
340,1338
340,1591
340,2084
340,2348
340,2671
341,768
341,893
341,920
341,1254
341,2415
341,2781
341,2922
342,410
342,448
342,490
342,533
342,540
342,1087
342,1390
342,1863
342,1892
342,2185
343,590
343,858
343,938
343,972
343,1095
343,1178
343,1445
343,1496
343,1863
343,2151
343,2432
343,2487
343,2491
343,2649
343,2752
344,751
344,964
344,1376
344,1884
344,2036
344,2081
344,2129
344,2163
344,2854
345,403
345,762
345,1592
345,2096
345,2529
345,2781
345,2962
346,409
346,522
346,1021
346,1069
346,1574
346,1685
346,1849
346,2182
346,2567
347,536
347,787
347,835
347,906
347,1053
347,1893
347,2328
347,2454
347,2487
347,2758
348,719
348,821
348,847
348,1098
348,1917
348,2032
348,2044
348,2124
348,2532
348,2654
348,2819
348,2922
349,434
349,616
349,868
349,951
349,1206
349,1509
349,1645
349,2052
349,2706
349,2787
350,541
350,698
350,895
350,922
350,1138
350,2453
350,2539
351,788
351,1367
351,1423
351,1466
351,1855
351,2150
351,2828
352,522
352,582
352,995
352,1096
352,1556
352,2586
352,2931
352,2975
353,1228
353,1467
353,1965
353,1978
353,1979
353,2509
353,2512
353,2883
353,2948
353,2972
354,499
354,1116
354,1239
354,1878
354,2005
354,2192
354,2403
354,2550
354,2718
355,464
355,470
355,578
355,632
355,1227
355,1251
355,1412
355,2233
355,2488
356,475
356,503
356,894
356,967
356,986
356,1237
356,1267
356,1313
356,1555
356,1821
356,2469
356,2640
356,2727
356,2878
357,373
357,669
357,2506
358,576
358,680
358,890
358,1007
358,1175
358,1312
358,1673
358,1674
358,2372
358,2437
358,2522
359,564
359,582
359,799
359,1209
359,1277
359,1295
359,1467
359,2208
359,2644
360,645
360,1268
360,1724
360,1967
360,2419
360,2858
361,418
361,2068
361,2501
361,2773
362,590
362,1370
362,1503
362,2035
362,2244
362,2462
363,832
363,1074
363,1700
363,1877
363,1957
363,2208
364,549
364,636
364,719
364,858
364,1211
364,1428
364,1819
364,2274
365,673
365,1216
365,1534
365,2537
365,2664
365,2842
366,537
366,590
366,683
366,932
366,1520
366,1532
366,1600
366,2074
366,2707
366,2910
367,430
367,489
367,509
367,1848
367,1901
367,2273
367,2552
367,2690
367,2859
367,2991
368,1087
368,1460
368,1756
368,1899
368,2704
368,2869
369,894
369,1436
369,1988
369,2170
369,2182
369,2434
370,846
370,1356
370,2198
370,2380
370,2693
370,2785
370,2968
371,568
371,833
371,1287
371,1626
371,1880
371,1924
371,2096
371,2267
371,2340
371,2624
372,829
372,988
372,1388
372,1886
372,1957
372,2116
372,2917
373,597
373,1021
373,1221
373,1439
373,1843
373,1920
373,2258
373,2770
373,2794
373,2853
374,473
374,736
374,1351
374,1440
374,1758
374,1810
374,2338
374,2489
374,2654
375,467
375,637
375,722
375,973
375,1009
375,1533
375,2376
375,2492
375,2503
375,2511
375,2557
375,2811
375,2983
376,471
376,1041
376,1047
376,1060
376,1172
376,1832
376,2811
376,2891
377,1013
377,1294
377,1809
377,2089
377,2442
377,2535
377,2749
377,2839
378,455
378,630
378,650
378,838
378,989
378,1110
378,1144
378,2548
379,1053
379,1104
379,1161
379,2150
379,2346
379,2626
379,2657
379,2903
380,404
380,406
380,575
380,1459
380,1653
380,2133
381,519
381,540
381,860
381,1707
381,2041
381,2171
381,2909
381,2989
382,445
382,559
382,1595
382,1629
382,1760
382,2103
383,432
383,510
383,616
383,639
383,974
383,1950
383,1992
383,2485
383,2488
383,2531
383,2662
383,2886
384,713
384,843
384,1137
384,1235
384,2086
384,2482
385,988
385,1989
385,2036
385,2281
385,2465
385,2528
385,2619
385,2639
385,2775
386,677
386,696
386,1199
386,1346
386,1599
386,1601
386,2168
386,2236
386,2437
387,624
387,916
387,1749
387,2217
387,2274
387,2619
387,2724
387,2848
388,604
388,985
388,1262
388,1515
388,1789
388,2191
388,2301
388,2397
388,2926
389,698
389,1126
389,1254
389,1289
389,1511
389,1559
389,1582
389,1660
389,2293
389,2515
389,2838
390,504
390,1832
390,1966
390,2004
390,2897
390,2918
390,2991
391,631
391,1603
391,1641
391,2490
391,2710
391,2920
392,399
392,728
392,775
392,1088
392,1099
392,1143
392,1159
392,1367
392,1658
392,1686
392,1773
392,1893
392,1951
392,1967
392,2486
392,2599
393,452
393,586
393,2113
393,2261
393,2855
393,2982
394,1354
394,1674
394,2208
394,2290
395,694
395,1611
395,2385
395,2828
395,2861
396,539
396,648
396,870
396,937
396,1074
396,1248
396,1253
396,1603
396,2147
396,2174
396,2184
396,2692
396,2860
396,2934
397,405
397,1028
397,1299
397,1657
397,2007
397,2459
397,2879
398,457
398,1155
398,1217
398,1591
398,2105
398,2911
399,412
399,1010
399,1064
399,1420
399,1925
399,2629
400,456
400,942
400,1762
400,1965
400,2451
400,2627
400,2773
400,2908
401,730
401,1189
401,1610
401,1615
401,1877
401,2013
401,2244
401,2602
401,2644
401,2799
402,431
402,569
402,670
402,1055
402,1452
402,2349
402,2627
402,2629
402,2828
402,2860
403,813
403,890
403,1208
403,1209
403,1288
403,1735
403,2273
403,2366
403,2569
403,2996
404,727
404,1105
404,1169
404,1248
404,2233
404,2570
404,2931
405,643
405,1180
405,1556
405,1837
405,1959
405,2318
405,2332
405,2389
405,2701
406,977
406,1074
406,1505
406,2227
406,2491
407,597
407,935
407,956
407,981
407,1019
407,1209
407,1611
407,1677
407,1900
407,1908
407,1938
407,1946
407,2619
407,2681
407,2952
408,573
408,762
408,796
408,1279
408,1601
408,1604
408,2103
408,2307
408,2385
408,2799
409,762
409,879
409,1774
409,2131
409,2306
409,2444
409,2547
410,774
410,1395
410,1455
410,1507
410,1510
410,1596
410,1744
410,2219
410,2515
410,2726
410,2859
411,530
411,635
411,1149
411,1298
411,1299
411,1430
411,1533
411,1588
411,1787
411,1936
411,2387
412,440
412,532
412,650
412,670
412,798
412,804
412,1305
412,1651
412,1899
412,1955
412,2310
412,2402
412,2425
412,2760
413,822
413,896
413,897
413,983
413,1333
413,1502
413,1784
413,2244
413,2425
413,2707
413,2891
414,470
414,580
414,637
414,788
414,856
414,1011
414,1160
414,1687
414,1759
414,2255
414,2562
414,2631
414,2812
415,615
415,750
415,1300
415,1726
415,1778
415,2048
415,2304
415,2665
415,2966
416,576
416,965
416,1654
417,596
417,653
417,837
417,873
417,922
417,1431
417,1435
417,1529
417,1793
417,2707
417,2804
417,2809
417,2850
418,468
418,935
418,973
418,1069
418,1170
418,1651
418,2023
418,2337
418,2487
418,2786
418,2924
419,761
419,764
419,1099
419,1504
419,1552
419,1565
419,1695
419,1826
419,1831
419,1954
419,2561
419,2675
420,629
420,897
420,1043
420,1635
420,1729
420,1745
420,1779
420,2249
420,2627
421,907
421,1183
421,1211
421,1682
421,2611
421,2695
421,2857
422,773
422,1325
422,2024
422,2107
422,2152
423,827
423,1205
423,1681
423,1784
423,1919
424,544
424,867
424,927
424,2008
424,2080
424,2087
424,2317
425,496
425,781
425,1001
425,1278
425,1753
425,1891
425,1950
425,2467
426,505
426,1283
426,1581
426,1971
426,2438
426,2445
426,2672
426,2915
427,514
427,563
427,649
427,1388
427,1522
427,1621
427,1656
427,1891
427,1957
427,2179
427,2341
428,494
428,741
428,1203
428,1271
428,2216
429,1014
429,1361
429,1448
429,2018
429,2042
429,2275
429,2793
430,1883
430,2013
431,465
431,625
431,894
431,996
431,1531
431,2000
431,2073
431,2136
431,2164
431,2194
431,2493
432,640
432,665
432,944
432,1966
432,2464
432,2674
432,2921
433,933
433,959
433,1609
433,1708
433,1928
433,2089
433,2284
433,2370
433,2527
434,916
434,1145
434,1507
434,1572
434,1661
434,1941
434,2282
434,2661
434,2688
434,2761
434,2849
435,440
435,1162
435,1394
435,1576
435,1788
435,1854
435,1953
435,2021
435,2040
435,2341
435,2440
435,2474
435,2660
436,519
436,521
436,747
436,834
436,947
436,1815
436,1848
436,2738
437,655
437,875
437,1215
437,2413
437,2500
438,439
438,632
438,802
438,1019
438,1050
438,1680
438,1723
438,1780
438,1841
438,2729
438,2881
439,471
439,616
439,769
439,1040
439,1134
439,1892
439,2139
439,2479
439,2698
439,2796
440,649
440,1343
440,1705
440,2375
440,2487
440,2623
440,2849
441,553
441,881
441,1523
441,1550
441,1708
441,2423
442,650
442,699
442,752
442,1183
442,1720
442,1887
442,2284
442,2994
443,1543
443,2148
443,2197
443,2363
443,2400
443,2580
444,833
444,861
444,1232
444,1736
444,1855
444,1858
444,2364
444,2593
444,2730
444,2956
444,2963
445,571
445,1083
445,1196
445,1320
445,1628
445,1761
445,1917
445,2013
445,2472
445,2871
446,506
446,1156
446,1823
446,1977
446,2255
446,2406
446,2463
447,537
447,770
447,892
447,1076
447,1177
447,2037
447,2091
447,2451
447,2522
448,726
448,935
448,1001
448,1098
448,1410
448,1465
448,1601
448,1815
448,1908
448,2000
448,2233
448,2516
448,2994
449,1423
449,1433
449,1502
449,1609
449,1935
449,1941
449,1951
449,2470
449,2715
449,2953
450,730
450,928
450,1057
450,1251
450,1412
450,1954
450,2232
450,2377
450,2429
450,2693
450,2898
450,2976
451,1027
451,1255
451,1716
451,2079
451,2185
451,2230
451,2770
451,2878
452,2032
452,2219
452,2228
452,2304
452,2517
452,2785
452,2932
453,650
453,729
453,765
453,1368
453,2951
454,772
454,1207
454,1370
454,1721
454,1913
454,2779
455,838
455,1119
455,1323
455,1511
455,1910
455,1918
455,2083
455,2181
455,2211
455,2726
455,2814
455,2881
456,1154
456,1180
456,1655
456,1761
456,1804
456,2248
456,2347
456,2402
456,2546
456,2661
457,660
457,761
457,817
457,1294
457,1672
457,2077
457,2239
457,2545
458,510
458,686
458,1224
458,2083
458,2294
458,2564
458,2856
458,2956
458,2984
459,1975
459,2303
459,2876
460,565
460,1207
460,1356
460,1503
460,2331
460,2440
461,681
461,1596
461,1999
461,2083
461,2311
461,2519
461,2769
461,2809
462,987
462,1219
462,1390
462,1801
462,2002
462,2249
462,2283
463,486
463,1290
463,1361
463,1364
463,1549
463,1880
463,2284
463,2593
463,2654
463,2800
464,480
464,794
464,1903
464,2077
464,2197
464,2662
465,490
465,1100
465,1234
465,1854
465,2023
465,2103
465,2156
465,2278
465,2718
466,631
466,816
466,892
466,906
466,1798
466,2306
466,2342
466,2632
466,2749
467,1124
467,1429
467,1828
467,2155
467,2271
467,2380
467,2412
467,2539
467,2649
468,652
468,1991
468,2011
468,2191
468,2316
468,2437
468,2670
468,2793
469,645
469,960
469,1830
469,2198
469,2331
469,2870
470,1084
470,1171
470,1495
470,2266
470,2735
471,891
471,1010
471,1017
471,1490
471,1655
471,1745
471,2896
472,919
472,1149
472,1173
472,1726
472,1808
472,2132
472,2276
472,2308
472,2619
472,2734
473,661
473,1290
473,1664
473,1696
473,1904
473,2822
473,2879
474,498
474,851
474,878
474,1441
474,1666
474,2049
474,2264
474,2592
475,876
475,891
475,1205
475,1699
475,1806
475,1984
475,2053
475,2701
476,951
476,1524
476,2161
476,2412
476,2414
476,2507
476,2860
476,2983
477,735
477,1158
477,1211
477,2048
477,2131
477,2142
477,2390
477,2593
477,2788
478,495
478,525
478,1450
478,1486
478,1925
478,2237
478,2370
478,2630
478,2684
478,2944
479,719
479,792
479,906
479,1052
479,1860
479,1871
479,1880
479,1923
479,2076
479,2290
479,2412
480,910
480,1135
480,1172
480,1381
480,1634
480,1799
480,2084
480,2250
480,2694
480,2971
481,571
481,626
481,961
481,968
481,1272
481,1296
481,1986
482,525
482,1297
482,1618
482,1638
482,1691
482,2533
482,2863
483,1227
483,1267
483,1584
483,1682
483,1689
483,1835
483,1914
483,2397
484,508
484,726
484,737
484,1313
484,1418
484,1669
484,1811
484,2547
485,788
485,1112
485,1281
485,1948
485,2240
485,2579
485,2978
485,2999
486,1244
486,1645
486,1744
486,1835
486,1911
486,2343
486,2367
486,2759
486,2823
486,2860
487,1112
487,1154
487,1570
487,2688
488,580
488,586
488,973
488,1228
488,1477
488,1523
488,2043
488,2825
489,861
489,1949
489,2072
489,2125
489,2131
490,616
490,999
490,1337
490,1666
490,2043
490,2094
490,2147
490,2356
490,2660
491,802
491,1410
491,1607
491,2078
491,2433
491,2744
491,2982
492,537
492,630
492,649
492,678
492,757
492,1344
492,1665
492,1692
492,2999
493,1212
493,1825
493,2497
493,2546
493,2654
493,2798
494,927
494,1240
494,2246
494,2284
494,2454
495,656
495,702
495,767
495,943
495,1472
495,1628
495,2305
495,2441
495,2682
495,2880
495,2905
496,594
496,838
496,1248
496,1251
496,1757
496,1764
496,1903
496,2130
496,2867
497,1222
497,1236
497,1676
497,1912
497,2084
497,2268
497,2809
498,600
498,910
498,957
498,1053
498,1715
498,2234
498,2761
499,786
499,916
499,1033
499,1137
499,1855
499,1901
499,1963
499,2030
499,2494
499,2768
499,2799
499,2831
500,569
500,595
500,679
500,702
500,1147
500,1190
500,1258
500,1440
500,1461
500,1506
500,1583
500,1799
500,2328
500,2517
500,2837
500,2997
501,749
501,1195
501,1744
501,1857
501,2320
502,1226
502,1319
502,1429
502,1970
502,2632
502,2891
503,1225
503,1488
503,1924
503,2071
503,2275
503,2402
503,2561
503,2778
503,2804
504,555
504,1014
504,1093
504,1347
504,1728
504,1831
504,2467
504,2572
505,588
505,598
505,750
505,848
505,1486
505,1927
505,2406
505,2744
505,2818
506,551
506,646
506,653
506,1097
506,1194
506,1597
506,2063
506,2301
506,2854
507,724
507,771
507,1011
507,1770
507,1919
507,2132
507,2311
507,2442
507,2598
508,730
508,979
508,1233
508,1276
508,1344
508,1545
508,1728
508,2857
509,714
509,949
509,1083
509,1599
509,1835
509,1882
509,2199
509,2308
509,2517
509,2713
510,1677
510,1733
510,1814
510,2542
510,2654
510,2858
511,843
511,961
511,1032
511,2082
511,2229
512,1042
512,1185
512,1548
512,2236
512,2503
512,2989
513,1034
513,1146
513,1575
513,1688
513,1793
513,2608
513,2848
513,2882
513,2979
514,643
514,848
514,984
514,1675
514,1714
514,2950
515,558
515,672
515,914
515,1388
515,1415
515,1555
515,1873
515,1919
515,1980
515,2202
515,2326
515,2418
515,2702
516,640
516,959
516,998
516,1074
516,1094
516,1710
516,2073
516,2231
516,2554
516,2660
516,2687
516,2856
516,2964
517,785
517,1011
517,1353
517,1412
517,1584
517,2638
518,544
518,1081
518,1450
518,1625
518,1639
518,1646
518,1684
518,1708
518,1821
518,2891
518,2892
519,1195
519,1453
519,1553
519,1879
519,2038
520,577
520,669
520,886
520,1181
520,1501
520,1641
520,1728
520,1762
520,1938
520,2743
521,1035
521,1235
521,2931
522,928
522,931
522,1426
522,1569
522,1978
522,2185
522,2479
522,2983
523,794
523,1604
523,1720
523,2737
524,651
524,811
524,1790
524,1834
524,1857
524,2166
524,2380
524,2521
525,648
525,996
525,1336
525,2115
525,2636
525,2663
525,2758
526,688
526,1157
526,1202
526,1472
526,1942
526,1962
526,2565
526,2680
527,706
527,864
527,979
527,1056
527,1795
527,2244
527,2332
527,2414
528,855
528,1187
528,1676
528,1710
528,1903
528,2100
528,2145
528,2162
528,2739
529,1369
529,1774
529,2360
529,2826
529,2885
530,830
530,1407
530,1465
530,1477
530,2296
530,2434
530,2530
530,2696
530,2785
531,725
531,825
531,1058
531,1691
531,2597
531,2692
531,2741
531,2818
532,954
532,1612
532,1956
532,2116
532,2194
532,2367
532,2455
532,2871
533,1402
533,2734
533,2804
533,2939
534,666
534,904
534,1047
534,1110
534,1248
534,1337
534,1781
534,1829
534,1962
534,2422
534,2954
535,1579
535,1588
535,2182
535,2575
536,656
536,1714
536,1897
536,2857
536,2902
537,1138
537,1150
537,1509
537,1580
537,1631
537,1683
537,1970
537,2700
537,2905
537,2918
538,1157
538,1296
538,1313
538,1731
538,2198
538,2222
538,2620
538,2703
538,2782
539,559
539,661
539,889
539,1038
539,1412
539,1613
539,1809
539,2340
539,2543
539,2714
539,2762
540,674
540,892
540,988
540,1338
540,1716
540,2701
541,1289
541,1487
541,1969
541,2917
542,1297
542,1318
542,1656
542,1748
542,2157
542,2642
543,667
543,948
543,1430
543,1714
543,1827
543,2167
543,2222
543,2394
543,2473
543,2944
543,2975
544,1012
544,1349
544,1643
544,1662
544,1826
544,2050
544,2556
545,747
545,827
545,1935
545,2174
545,2334
546,681
546,2177
546,2369
546,2418
546,2845
546,2895
547,770
547,1220
547,1291
547,1710
548,1304
548,1418
548,1959
548,2067
548,2973
549,802
549,854
549,1205
549,1321
549,1527
549,1643
549,1778
549,1981
549,2006
549,2097
549,2552
549,2653
550,1033
550,1640
550,1904
550,2043
550,2170
550,2421
550,2679
550,2792
551,750
551,950
551,2098
551,2298
551,2499
551,2507
551,2920
551,2946
552,807
552,1228
552,1311
552,1523
552,1604
552,1775
552,2261
552,2302
552,2484
552,2725
552,2737
552,2851
553,834
553,875
553,902
553,1085
553,1176
553,1193
553,1438
553,1548
553,1830
553,1835
553,2450
553,2729
554,709
554,863
554,1200
554,1228
554,1645
554,2106
554,2402
554,2435
554,2613
555,712
555,1062
555,1931
555,2095
555,2097
555,2186
555,2444
555,2545
556,785
556,821
556,826
556,964
556,1132
556,1474
556,1909
556,2351
556,2695
556,2908
557,579
557,866
557,1292
557,1329
557,1513
557,1517
557,2016
557,2025
557,2246
557,2417
557,2973
558,726
558,1597
558,1630
558,2523
559,1546
559,1854
559,2041
559,2381
559,2753
560,599
560,679
560,680
560,808
560,1036
560,1120
560,1189
560,1225
560,1428
560,1462
560,2040
560,2424
560,2587
560,2907
560,2938
560,2990
561,691
561,1033
561,1099
561,1134
561,1249
561,1533
561,2310
561,2854
561,2938
561,2967
562,1322
562,1513
562,1561
562,1951
562,2094
562,2306
562,2338
562,2658
563,665
563,2167
563,2317
563,2697
564,700
564,1530
564,1890
564,1995
564,2635
564,2838
564,2882
564,2891
565,893
565,967
565,1294
565,1321
565,1544
565,1616
565,1625
565,2275
565,2553
565,2591
565,2690
565,2755
565,2794
566,608
566,855
566,1043
566,1093
566,1584
566,1724
566,1770
566,2096
566,2265
566,2328
566,2437
567,671
567,765
567,845
567,2006
567,2479
567,2689
567,2745
568,1192
568,1397
568,1533
568,1582
568,1679
568,2285
568,2393
568,2416
568,2561
568,2706
568,2832
569,677
569,1008
569,1138
569,1953
569,2281
569,2772
569,2871
570,599
570,1241
570,1381
570,1440
570,1582
570,1835
570,1839
570,1889
570,2052
570,2580
570,2595
570,2712
570,2938
571,873
571,1141
571,1276
571,1542
571,1741
571,2478
572,619
572,900
572,958
572,1047
572,1206
572,1525
572,1613
572,2091
572,2682
573,1169
573,1439
573,1818
573,1993
573,2373
573,2455
574,1088
574,1396
574,1428
574,1570
575,1257
575,2208
575,2895
576,742
576,960
576,968
576,1100
576,1195
576,1305
576,1454
576,1829
576,2008
576,2140
576,2526
576,2672
577,733
577,1402
577,1766
577,1967
577,1993
577,2607
578,768
578,2090
578,2142
578,2160
578,2907
579,821
579,944
579,1103
579,1163
579,1444
579,1632
579,1720
579,1819
579,1910
579,2136
579,2652
579,2762
580,643
580,1284
580,1302
580,1454
580,1588
580,1718
580,2023
580,2829
580,2945
581,748
581,1302
581,1679
581,1699
581,2100
581,2520
581,2627
581,2766
582,624
582,1198
582,1286
582,1654
582,1923
582,2007
582,2538
582,2616
582,2893
583,755
583,771
583,808
583,959
583,1074
583,1210
583,1884
583,2079
583,2316
583,2378
583,2516
583,2646
583,2793
583,2872
583,2900
584,607
584,634
584,852
584,927
584,1296
584,1833
584,2577
585,1702
585,1746
585,1751
585,2330
585,2530
585,2534
585,2884
586,929
586,1389
586,2687
586,2896
587,781
587,869
587,1075
587,1556
587,1603
587,1679
587,1818
587,2843
588,1036
588,1088
588,1393
588,1906
588,2405
588,2499
588,2543
588,2903
589,1126
589,1599
589,1757
589,2412
590,658
590,1585
590,1804
590,1868
590,1894
590,1957
590,1983
590,2309
590,2514
590,2726
590,2910
590,2949
591,999
591,1046
591,1376
591,1832
591,2344
591,2737
591,2986
592,1648
592,1832
592,1840
592,1907
592,2118
592,2193
593,1186
593,1792
593,1853
593,2148
593,2296
593,2562
593,2730
593,2823
593,2889
594,1676
594,1686
594,2155
594,2235
594,2878
595,1004
595,1389
595,1458
595,1852
595,2327
595,2384
595,2531
595,2669
596,636
596,926
596,1466
596,1488
596,1888
596,2078
596,2425
596,2492
597,609
597,718
597,2701
598,970
598,1929
599,983
599,1215
599,1595
599,1785
599,1971
599,2906
600,1007
600,1297
600,1763
600,1787
600,1849
600,2009
600,2104
600,2229
600,2350
600,2378
600,2798
601,983
601,1308
601,1507
601,1578
601,2196
601,2405
601,2891
601,2895
602,746
602,1033
602,1071
602,1545
602,1819
602,1977
602,2142
602,2490
602,2583
602,2696
603,832
603,1311
603,1418
603,1792
603,1883
603,2005
603,2029
603,2118
603,2657
603,2671
603,2923
604,650
604,1025
604,1076
604,1364
604,2512
604,2717
605,638
605,1085
605,1315
605,1446
605,1466
605,1992
605,2161
605,2398
605,2517
605,2572
605,2696
606,696
606,723
606,1136
606,1230
606,1586
606,1852
606,1897
606,1953
606,2176
607,694
607,920
607,1016
607,1062
607,1516
607,1607
607,1716
607,1848
607,2052
607,2270
607,2414
607,2839
608,615
608,801
608,877
608,917
608,1092
608,1885
608,2477
608,2528
608,2828
609,642
609,644
609,1454
609,1963
609,2206
610,752
610,832
610,1532
610,1980
610,2012
610,2271
610,2448
610,2752
611,726
611,1658
611,1777
611,2104
611,2510
611,2515
611,2813
612,1013
612,1215
612,1218
612,1631
612,1879
612,2227
612,2439
612,2831
612,2940
613,1575
613,2746
613,2926
613,2980
614,840
614,1007
614,1454
614,2110
614,2541
614,2553
614,2893
614,2912
615,832
615,921
615,1229
615,1350
615,1364
615,1398
615,1814
615,2087
615,2627
615,2676
616,653
616,939
616,973
616,1266
616,1638
616,1717
616,2341
616,2470
617,1505
617,2119
617,2514
617,2740
617,2795
618,637
618,952
618,1215
618,1345
618,1733
618,2189
618,2716
618,2759
618,2853
619,1147
619,1431
619,1554
619,1603
619,1725
619,2046
619,2428
619,2824
620,892
620,988
620,1157
620,1241
620,1735
620,1847
620,2135
620,2637
620,2777
621,926
621,1152
621,1568
621,1904
621,1988
621,2138
621,2771
621,2791
622,709
622,722
622,745
622,1160
622,1280
622,1624
622,2766
623,820
623,899
623,945
623,1285
623,1337
623,2012
623,2042
623,2210
623,2335
623,2801
624,780
624,1277
624,1676
624,2028
624,2206
624,2569
624,2798
625,736
625,768
625,799
625,886
625,960
625,1086
625,1195
625,1223
625,1778
625,1820
625,2380
625,2516
626,686
626,876
626,1089
626,1167
626,1246
626,1347
626,1528
626,2477
626,2549
626,2679
626,2694
626,2735
626,2952
627,654
627,791
627,1035
627,1074
627,1115
627,1230
627,2029
627,2182
628,680
628,720
628,897
628,1185
628,1214
628,1386
628,1391
628,1952
628,2190
628,2315
628,2350
629,634
629,844
629,926
629,976
629,1285
629,2619
629,2886
630,946
630,1222
630,1276
630,1401
630,2070
630,2198
630,2319
630,2822
631,1097
631,1931
631,1941
631,2082
631,2324
631,2345
631,2361
631,2363
631,2529
631,2782
631,2847
631,2876
632,992
632,1010
632,1463
632,1636
632,1647
632,2364
632,2373
632,2735
632,2889
633,1015
633,1197
633,1305
633,1514
633,2077
633,2254
633,2542
633,2858
633,2885
634,802
634,825
634,964
634,1008
634,1086
634,1266
634,2047
634,2543
635,751
635,1179
635,1363
635,1384
635,1558
635,1839
635,1958
635,2346
635,2852
636,963
636,1610
636,1970
636,2216
636,2288
636,2702
636,2709
636,2861
636,2876
637,782
637,1826
637,2191
637,2352
637,2476
637,2812
637,2828
638,1167
638,1676
638,1716
638,1722
638,2091
638,2257
638,2405
638,2711
639,669
639,1184
639,1275
639,1341
639,2097
639,2135
639,2549
639,2792
639,2865
640,1189
640,1652
640,2382
640,2431
640,2528
641,1334
641,1697
641,2028
641,2204
641,2482
641,2639
641,2750
641,2895
641,2968
642,1428
642,1783
642,2012
642,2241
642,2411
642,2897
642,2946
643,977
643,1939
643,2354
643,2694
643,2829
644,1067
644,1389
644,1587
644,1902
644,2223
644,2227
644,2346
645,779
645,836
645,851
645,1062
645,1274
645,1521
645,1651
645,2658
646,859
646,930
646,1155
646,1403
646,1595
646,1792
646,1870
646,2178
646,2195
646,2524
646,2659
646,2709
647,1025
647,1194
647,1999
647,2442
647,2756
648,985
648,1137
648,2100
648,2582
648,2853
648,2865
649,677
649,825
649,961
649,1333
649,1400
649,1706
649,2437
650,713
650,1121
650,1337
650,1340
650,1892
650,2128
650,2413
650,2753
650,2758
651,740
651,1002
651,1168
651,1408
651,1564
651,2404
651,2450
651,2542
651,2892
652,914
652,1656
652,1709
652,1955
652,2100
653,863
653,877
653,1068
653,1593
653,2202
653,2404
653,2543
654,820
654,1201
654,1247
654,1338
654,1406
654,1596
654,2375
654,2438
654,2653
654,2674
654,2725
654,2923
655,1545
655,1611
655,1732
655,1755
655,1987
655,2029
655,2132
655,2816
656,694
656,734
656,1125
656,1360
656,1367
656,1527
656,2965
657,683
657,765
657,783
657,932
657,966
657,1757
657,2174
657,2247
657,2323
657,2633
657,2658
657,2902
657,2963
658,818
658,969
658,1438
658,1441
658,1596
658,1826
658,1960
658,2036
658,2574
658,2795
658,2832
658,2933
658,2952
659,687
659,1300
659,1987
659,2050
659,2109
659,2274
660,942
660,944
660,1232
660,1247
660,1902
